export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.field.RemainderDateTimeField:148 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.field.RemainderDateTimeField:158 -> 0.0 (ep: 66, ef: 0, np: 11147, nf: 79)
org.joda.time.chrono.BasicMonthOfYearDateTimeField:328 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.BasicChronology:143 -> 0.0 (ep: 2001, ef: 0, np: 9212, nf: 79)
org.joda.time.chrono.BasicChronology:146 -> 0.0 (ep: 1854, ef: 0, np: 9359, nf: 79)
org.joda.time.chrono.BasicChronology:241 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:242 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:243 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:244 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:245 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:246 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:247 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:249 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:250 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:251 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:252 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:253 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:254 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:255 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:256 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:257 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:258 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:259 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:264 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:265 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:268 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:270 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:273 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:275 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:278 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:279 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:280 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:281 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:282 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:283 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:284 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:286 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:288 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:294 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:295 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:296 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:297 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:298 -> 0.0 (ep: 48, ef: 0, np: 11165, nf: 79)
org.joda.time.chrono.BasicChronology:50 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.BasicChronology:50 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.ISOChronology:104 -> 0.0 (ep: 498, ef: 0, np: 10715, nf: 79)
org.joda.time.chrono.ISOChronology:105 -> 0.0 (ep: 498, ef: 0, np: 10715, nf: 79)
org.joda.time.chrono.ISOChronology:106 -> 0.0 (ep: 498, ef: 0, np: 10715, nf: 79)
org.joda.time.chrono.ISOChronology:107 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.chrono.ISOChronology:108 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.chrono.ISOChronology:110 -> 0.0 (ep: 498, ef: 0, np: 10715, nf: 79)
org.joda.time.chrono.ISOChronology:111 -> 0.0 (ep: 498, ef: 0, np: 10715, nf: 79)
org.joda.time.chrono.ISOChronology:112 -> 0.0 (ep: 498, ef: 0, np: 10715, nf: 79)
org.joda.time.chrono.ISOChronology:169 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.chrono.ISOChronology:171 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.ISOChronology:173 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.ISOChronology:175 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.ISOChronology:178 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.ISOChronology:180 -> 0.0 (ep: 24, ef: 0, np: 11189, nf: 79)
org.joda.time.tz.CachedDateTimeZone:68 -> 0.0 (ep: 55, ef: 0, np: 11158, nf: 79)
org.joda.time.tz.CachedDateTimeZone:71 -> 0.0 (ep: 55, ef: 0, np: 11158, nf: 79)
org.joda.time.tz.ZoneInfoProvider:136 -> 0.0 (ep: 392, ef: 0, np: 10821, nf: 79)
org.joda.time.tz.ZoneInfoProvider:140 -> 0.0 (ep: 392, ef: 0, np: 10821, nf: 79)
org.joda.time.tz.ZoneInfoProvider:141 -> 0.0 (ep: 392, ef: 0, np: 10821, nf: 79)
org.joda.time.tz.ZoneInfoProvider:142 -> 0.0 (ep: 37, ef: 0, np: 11176, nf: 79)
org.joda.time.tz.ZoneInfoProvider:145 -> 0.0 (ep: 368, ef: 0, np: 10845, nf: 79)
org.joda.time.tz.ZoneInfoProvider:147 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:150 -> 0.0 (ep: 335, ef: 0, np: 10878, nf: 79)
org.joda.time.tz.ZoneInfoProvider:152 -> 0.0 (ep: 335, ef: 0, np: 10878, nf: 79)
org.joda.time.tz.ZoneInfoProvider:153 -> 0.0 (ep: 335, ef: 0, np: 10878, nf: 79)
org.joda.time.tz.ZoneInfoProvider:154 -> 0.0 (ep: 335, ef: 0, np: 10878, nf: 79)
org.joda.time.tz.ZoneInfoProvider:155 -> 0.0 (ep: 335, ef: 0, np: 10878, nf: 79)
org.joda.time.tz.ZoneInfoProvider:174 -> 0.0 (ep: 4, ef: 0, np: 11209, nf: 79)
org.joda.time.tz.ZoneInfoProvider:196 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.tz.ZoneInfoProvider:199 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:200 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:201 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:205 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:214 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.tz.ZoneInfoProvider:224 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:226 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:227 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:228 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:229 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:236 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:237 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:240 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:240 -> 0.0 (ep: 47, ef: 0, np: 11166, nf: 79)
org.joda.time.tz.ZoneInfoProvider:252 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:253 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:255 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:258 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:260 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:262 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:263 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:274 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:275 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:276 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:277 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:281 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:282 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:284 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:287 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.ZoneInfoProvider:289 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.tz.FixedDateTimeZone:88 -> 0.0 (ep: 101, ef: 0, np: 11112, nf: 79)
org.joda.time.tz.FixedDateTimeZone:89 -> 0.0 (ep: 80, ef: 0, np: 11133, nf: 79)
org.joda.time.tz.FixedDateTimeZone:91 -> 0.0 (ep: 31, ef: 0, np: 11182, nf: 79)
org.joda.time.tz.FixedDateTimeZone:92 -> 0.0 (ep: 28, ef: 0, np: 11185, nf: 79)
org.joda.time.tz.FixedDateTimeZone:93 -> 0.0 (ep: 28, ef: 0, np: 11185, nf: 79)
org.joda.time.chrono.GregorianChronology:81 -> 0.0 (ep: 93, ef: 0, np: 11120, nf: 79)
org.joda.time.chrono.GregorianChronology:100 -> 0.0 (ep: 92, ef: 0, np: 11121, nf: 79)
org.joda.time.chrono.GregorianChronology:111 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:115 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:116 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:117 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:118 -> 0.0 (ep: 4, ef: 0, np: 11209, nf: 79)
org.joda.time.chrono.GregorianChronology:119 -> 0.0 (ep: 4, ef: 0, np: 11209, nf: 79)
org.joda.time.chrono.GregorianChronology:122 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:126 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:127 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:128 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GregorianChronology:129 -> 0.0 (ep: 2, ef: 0, np: 11211, nf: 79)
org.joda.time.chrono.GregorianChronology:135 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.GregorianChronology:137 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:138 -> 0.0 (ep: 212, ef: 0, np: 11001, nf: 79)
org.joda.time.chrono.GregorianChronology:191 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.GregorianChronology:192 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.GregorianChronology:194 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.GregorianChronology:229 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.GregorianChronology:237 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.GregorianChronology:45 -> 0.0 (ep: 1635, ef: 0, np: 9578, nf: 79)
org.joda.time.field.DecoratedDateTimeField:86 -> 0.0 (ep: 119, ef: 0, np: 11094, nf: 79)
org.joda.time.field.DecoratedDateTimeField:90 -> 0.0 (ep: 74, ef: 0, np: 11139, nf: 79)
org.joda.time.chrono.AssembledChronology:164 -> 0.0 (ep: 1073, ef: 0, np: 10140, nf: 79)
org.joda.time.chrono.AssembledChronology:188 -> 0.0 (ep: 280, ef: 0, np: 10933, nf: 79)
org.joda.time.chrono.AssembledChronology:200 -> 0.0 (ep: 252, ef: 0, np: 10961, nf: 79)
org.joda.time.chrono.AssembledChronology:204 -> 0.0 (ep: 242, ef: 0, np: 10971, nf: 79)
org.joda.time.chrono.AssembledChronology:208 -> 0.0 (ep: 252, ef: 0, np: 10961, nf: 79)
org.joda.time.chrono.AssembledChronology:212 -> 0.0 (ep: 300, ef: 0, np: 10913, nf: 79)
org.joda.time.chrono.AssembledChronology:216 -> 0.0 (ep: 333, ef: 0, np: 10880, nf: 79)
org.joda.time.chrono.AssembledChronology:236 -> 0.0 (ep: 828, ef: 0, np: 10385, nf: 79)
org.joda.time.chrono.AssembledChronology:252 -> 0.0 (ep: 216, ef: 0, np: 10997, nf: 79)
org.joda.time.chrono.AssembledChronology:272 -> 0.0 (ep: 333, ef: 0, np: 10880, nf: 79)
org.joda.time.chrono.AssembledChronology:280 -> 0.0 (ep: 242, ef: 0, np: 10971, nf: 79)
org.joda.time.chrono.AssembledChronology:288 -> 0.0 (ep: 236, ef: 0, np: 10977, nf: 79)
org.joda.time.chrono.AssembledChronology:292 -> 0.0 (ep: 354, ef: 0, np: 10859, nf: 79)
org.joda.time.chrono.AssembledChronology:319 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:320 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:321 -> 0.0 (ep: 182, ef: 0, np: 11031, nf: 79)
org.joda.time.chrono.AssembledChronology:323 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:327 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:328 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:329 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:330 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:331 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:332 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:333 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:334 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:335 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:336 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:337 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:338 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:343 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:344 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:345 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:346 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:347 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:348 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:349 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:350 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:351 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:352 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:353 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:354 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:355 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:356 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:357 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:358 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:359 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:360 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:361 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:362 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:363 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:364 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:365 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:369 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:370 -> 0.0 (ep: 51, ef: 0, np: 11162, nf: 79)
org.joda.time.chrono.AssembledChronology:372 -> 0.0 (ep: 182, ef: 0, np: 11031, nf: 79)
org.joda.time.chrono.AssembledChronology:385 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology:386 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.GJEraDateTimeField:127 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.GJEraDateTimeField:131 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.field.PreciseDurationField:142 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.field.PreciseDurationField:143 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.field.PreciseDurationField:144 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.field.PreciseDurationField:145 -> 0.0 (ep: 72, ef: 0, np: 11141, nf: 79)
org.joda.time.field.MillisDurationField:49 -> 0.0 (ep: 87, ef: 0, np: 11126, nf: 79)
org.joda.time.field.MillisDurationField:62 -> 0.0 (ep: 282, ef: 0, np: 10931, nf: 79)
org.joda.time.field.MillisDurationField:80 -> 0.0 (ep: 390, ef: 0, np: 10823, nf: 79)
org.joda.time.chrono.ZonedChronology:56 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.chrono.ZonedChronology:59 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.chrono.ZonedChronology:60 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.chrono.ZonedChronology:63 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.chrono.ZonedChronology:66 -> 0.0 (ep: 57, ef: 0, np: 11156, nf: 79)
org.joda.time.chrono.ZonedChronology:72 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:153 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:157 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:158 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:159 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:160 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:161 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:162 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:163 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:165 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:166 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:167 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:168 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:169 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:173 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:174 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:175 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:176 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:177 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:178 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:179 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:180 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:181 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:182 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:183 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:184 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:186 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:187 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:188 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:189 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:190 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:191 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:192 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:193 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:194 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:195 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:196 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:197 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:200 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:201 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:203 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:204 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:206 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:207 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
