export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_100 /tmp/math_100_Ranking;cd /tmp/math_100_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_100_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_100_Ranking;

/************************/
Executed tests:   1179
Successful tests: 1144
Failed tests:     35

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:162 -> 0.0 (ep: 17, ef: 0, np: 1127, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:282 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:283 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:296 -> 0.0 (ep: 9, ef: 0, np: 1135, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:297 -> 0.0 (ep: 9, ef: 0, np: 1135, nf: 35)
org.apache.commons.math.distribution.FDistributionImpl:101 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.distribution.FDistributionImpl:104 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:179 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:180 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.analysis.BrentSolver:244 -> 0.0 (ep: 22, ef: 0, np: 1122, nf: 35)
org.apache.commons.math.analysis.BrentSolver:245 -> 0.0 (ep: 22, ef: 0, np: 1122, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:171 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:172 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.AbstractContinuousDistribution:62 -> 0.0 (ep: 5, ef: 0, np: 1139, nf: 35)
org.apache.commons.math.distribution.AbstractDistribution:60 -> 0.0 (ep: 35, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.distribution.AbstractDistribution:61 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:209 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:215 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:221 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:226 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.AbstractDistribution:64 -> 0.0 (ep: 27, ef: 0, np: 1117, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:186 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:189 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:194 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:195 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:196 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:198 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:199 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:202 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.TestUtils:48 -> 0.0 (ep: 139, ef: 0, np: 1005, nf: 35)
org.apache.commons.math.TestUtils:49 -> 0.0 (ep: 139, ef: 0, np: 1005, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:137 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:138 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:147 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:148 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:158 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:159 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:169 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:170 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:203 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:206 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:207 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:208 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:209 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:210 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:211 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:214 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:215 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:216 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:217 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:218 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:219 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:220 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:223 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:226 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:227 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:231 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:232 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:235 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:239 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:240 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:241 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:244 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:248 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:249 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:250 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:251 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:254 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:255 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:256 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:258 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:261 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:266 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:267 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:268 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:269 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:270 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:271 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:272 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:273 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:274 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:276 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:280 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:285 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:286 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:290 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:293 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:294 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:295 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:297 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:298 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:299 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:300 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:303 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:306 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:307 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:308 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:309 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:310 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:311 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:312 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:314 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:317 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:318 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:322 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:325 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:326 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:327 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:328 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:333 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:334 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:335 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:336 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:337 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:338 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:341 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:342 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:343 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:345 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:346 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:347 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:348 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:349 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:352 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:355 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:356 -> 0.0 (ep: 19, ef: 0, np: 1125, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:358 -> 0.0 (ep: 19, ef: 0, np: 1125, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:361 -> 0.0 (ep: 19, ef: 0, np: 1125, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:362 -> 0.0 (ep: 19, ef: 0, np: 1125, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:363 -> 0.0 (ep: 19, ef: 0, np: 1125, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:364 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:365 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:369 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:371 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:372 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:373 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:374 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:375 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:377 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:380 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:381 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:382 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:383 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:385 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:386 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:387 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:391 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:395 -> 0.0 (ep: 26, ef: 0, np: 1118, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:400 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:405 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:410 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:416 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:418 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:449 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:450 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:452 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:453 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:455 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:456 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:457 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:458 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:459 -> 0.0 (ep: 31, ef: 0, np: 1113, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:461 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:466 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:467 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:468 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:469 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:470 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:471 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:473 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:474 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:475 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:476 -> 0.0 (ep: 31, ef: 0, np: 1113, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:477 -> 0.0 (ep: 31, ef: 0, np: 1113, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:483 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:484 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:504 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:505 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:506 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:507 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:508 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:509 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:511 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:512 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:514 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:515 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:516 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:523 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:524 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:525 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:528 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:531 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:532 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:534 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:535 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:536 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:537 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:539 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:541 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:542 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:543 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:544 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:545 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:546 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:548 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:549 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:550 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:554 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
