export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_98 /tmp/math_98_Ranking;cd /tmp/math_98_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_98_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_98_Ranking;

/************************/
Executed tests:   1094
Successful tests: 1058
Failed tests:     36

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.ode.TestProblem1:82 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblem1:83 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblem1:84 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblem1:86 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.MidpointStepInterpolator:69 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.ode.MidpointStepInterpolator:87 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.ode.MidpointStepInterpolator:88 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.ode.MidpointStepInterpolator:90 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.ode.MidpointStepInterpolator:91 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.ode.MidpointStepInterpolator:95 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:62 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:66 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:67 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:68 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:69 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:70 -> 0.0 (ep: 29, ef: 0, np: 1029, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:76 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:77 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:78 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:80 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:81 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:82 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:85 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:86 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:87 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:88 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:89 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:90 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:91 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:94 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:98 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:100 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:101 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:102 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:103 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:106 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:107 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:108 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:109 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:114 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:121 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:129 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.TestProblemHandler:137 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:83 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:84 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:147 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:155 -> 0.0 (ep: 28, ef: 0, np: 1030, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:159 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:183 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:186 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:187 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:188 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:190 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:191 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:192 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:194 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:198 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:199 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:200 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:201 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:202 -> 0.0 (ep: 21, ef: 0, np: 1037, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:205 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:208 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:209 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:210 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:211 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:212 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:213 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:215 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:217 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:218 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:221 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:224 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:226 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:227 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:228 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:231 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:234 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:239 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:240 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:241 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:242 -> 0.0 (ep: 23, ef: 0, np: 1035, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:244 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:248 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:249 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:253 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:259 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:260 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:261 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:262 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:265 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:269 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:270 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:271 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:273 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:279 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:289 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:291 -> 0.0 (ep: 27, ef: 0, np: 1031, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:303 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:316 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:124 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:132 -> 0.0 (ep: 59, ef: 0, np: 999, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:140 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:148 -> 0.0 (ep: 25, ef: 0, np: 1033, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:168 -> 0.0 (ep: 58, ef: 0, np: 1000, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:169 -> 0.0 (ep: 58, ef: 0, np: 1000, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:170 -> 0.0 (ep: 58, ef: 0, np: 1000, nf: 36)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:117 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:118 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:119 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:120 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:102 -> 0.0 (ep: 60, ef: 0, np: 998, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:103 -> 0.0 (ep: 60, ef: 0, np: 998, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:107 -> 0.0 (ep: 51, ef: 0, np: 1007, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:177 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:182 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:183 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:190 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:195 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:209 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:210 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:215 -> 0.0 (ep: 61, ef: 0, np: 997, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:153 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:154 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:155 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:156 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:158 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:159 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:161 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:162 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:164 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:178 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:181 -> 0.0 (ep: 50, ef: 0, np: 1008, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:199 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:200 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:207 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:208 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:209 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:210 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:214 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:216 -> 0.0 (ep: 75, ef: 0, np: 983, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:223 -> 0.0 (ep: 56, ef: 0, np: 1002, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:231 -> 0.0 (ep: 60, ef: 0, np: 998, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:241 -> 0.0 (ep: 33, ef: 0, np: 1025, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:258 -> 0.0 (ep: 55, ef: 0, np: 1003, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:259 -> 0.0 (ep: 55, ef: 0, np: 1003, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:260 -> 0.0 (ep: 55, ef: 0, np: 1003, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:261 -> 0.0 (ep: 54, ef: 0, np: 1004, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:294 -> 0.0 (ep: 59, ef: 0, np: 999, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:342 -> 0.0 (ep: 53, ef: 0, np: 1005, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:343 -> 0.0 (ep: 53, ef: 0, np: 1005, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:344 -> 0.0 (ep: 52, ef: 0, np: 1006, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:346 -> 0.0 (ep: 52, ef: 0, np: 1006, nf: 36)
org.apache.commons.math.ode.AbstractStepInterpolator:356 -> 0.0 (ep: 43, ef: 0, np: 1015, nf: 36)
org.apache.commons.math.ode.MidpointIntegrator:78 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.ode.TestProblem1:70 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.TestProblem2:71 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:77 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:78 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:80 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:83 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:84 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:85 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:86 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem2:88 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem3:86 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem3:92 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:93 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:96 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:97 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:98 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:99 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:101 -> 0.0 (ep: 30, ef: 0, np: 1028, nf: 36)
org.apache.commons.math.ode.TestProblem3:106 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:107 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:108 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:110 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:111 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:112 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:113 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:114 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:115 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:116 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:117 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:119 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:120 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:122 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:123 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:124 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:125 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem3:127 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.ode.TestProblem4:76 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.TestProblem4:80 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:84 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:85 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:86 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:89 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:90 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:91 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:92 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4:93 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.SwitchState:123 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:124 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:125 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:126 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:144 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:145 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:146 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:148 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:149 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:150 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:151 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:154 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:155 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:156 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:159 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:163 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.SwitchState:165 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.SwitchState:177 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.SwitchState:178 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.SwitchState:179 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.SwitchState:180 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:181 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:182 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:187 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:191 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:192 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:197 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:198 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
