export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Kali;cd /tmp/chart_26_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/26/Kali/result
cd /tmp/chart_26_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.junit.AreaChartTests:org.jfree.chart.junit.BarChart3DTests:org.jfree.chart.junit.BarChartTests:org.jfree.chart.junit.GanttChartTests:org.jfree.chart.junit.GanttChartTests:org.jfree.chart.junit.LineChart3DTests:org.jfree.chart.junit.LineChartTests:org.jfree.chart.junit.StackedAreaChartTests:org.jfree.chart.junit.StackedBarChart3DTests:org.jfree.chart.junit.StackedBarChartTests:org.jfree.chart.junit.WaterfallChartTests:org.jfree.chart.plot.junit.CategoryPlotTests:org.jfree.chart.plot.junit.CategoryPlotTests:org.jfree.chart.plot.junit.CategoryPlotTests:org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests:org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests:org.jfree.chart.renderer.category.junit.IntervalBarRendererTests:org.jfree.chart.renderer.category.junit.LayeredBarRendererTests:org.jfree.chart.renderer.category.junit.LevelRendererTests:org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:52
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 135 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 137 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 139 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 140 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 143 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 147 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 149 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 151 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 153 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 155 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 157 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 159 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 161 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 165 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 167 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 573 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 577 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 580 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 581 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 697 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 758 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 774 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 778 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 781 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 889 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 891 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 893 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1265 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1267 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1271 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1273 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1275 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1277 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1281 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1283 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1285 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1289 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1293 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1294 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1295 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1297 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1299 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1301 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1305 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1309 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1311 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1313 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1315 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1317 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1320 (SOL) , #gens: 917, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1321 (SOL) , #gens: 917, #ops: 1, parent:1]

All variants:
location= org.jfree.chart.JFreeChart
line= 1165
original statement= if (isBorderVisible()) {
	java.awt.Paint paint = getBorderPaint();
	java.awt.Stroke stroke = getBorderStroke();
	if ((paint != null) && (stroke != null)) {
		java.awt.geom.Rectangle2D borderArea = new java.awt.geom.Rectangle2D.Double(chartArea.getX() , chartArea.getY() , ((chartArea.getWidth()) - 1.0) , ((chartArea.getHeight()) - 1.0));
		g2.setPaint(paint);
		g2.setStroke(stroke);
		g2.draw(borderArea);
	} 
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1293
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1180
original statement= java.awt.geom.Rectangle2D nonTitleArea = new java.awt.geom.Rectangle2D.Double()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1294
 
operation: DELETE
location= org.jfree.chart.JFreeChart
line= 1181
original statement= nonTitleArea.setRect(chartArea)
fixed statement= nonTitleArea.setRect(chartArea)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1295
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1181
original statement= nonTitleArea.setRect(chartArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1297
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1182
original statement= this.padding.trim(nonTitleArea)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1299
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1184
original statement= org.jfree.chart.entity.EntityCollection entities = null
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1301
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1185
original statement= if (info != null) {
	entities = info.getEntityCollection();
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1305
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1188
original statement= if ((this.title) != null) {
	org.jfree.chart.entity.EntityCollection e = drawTitle(this.title, g2, nonTitleArea, (entities != null));
	if (e != null) {
		entities.addAll(e);
	} 
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1309
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1196
original statement= java.util.Iterator iterator = this.subtitles.iterator()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1311
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1197
original statement= while (iterator.hasNext()) {
	org.jfree.chart.title.Title currentTitle = ((org.jfree.chart.title.Title)(iterator.next()));
	org.jfree.chart.entity.EntityCollection e = drawTitle(currentTitle, g2, nonTitleArea, (entities != null));
	if (e != null) {
		entities.addAll(e);
	} 
}
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1313
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1206
original statement= java.awt.geom.Rectangle2D plotArea = nonTitleArea
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1315
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1209
original statement= org.jfree.chart.plot.PlotRenderingInfo plotInfo = null
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1317
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1210
original statement= if (info != null) {
	plotInfo = info.getPlotInfo();
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1320
 
operation: DELETE
location= org.jfree.chart.JFreeChart
line= 1213
original statement= this.plot.draw(g2, plotArea, anchor, null, plotInfo)
fixed statement= this.plot.draw(g2, plotArea, anchor, null, plotInfo)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 1321
 
operation: INSERT_BEFORE
location= org.jfree.chart.JFreeChart
line= 1213
original statement= this.plot.draw(g2, plotArea, anchor, null, plotInfo)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 

----stats: 

spaces navigation: [0]: {}
#gen: 0
#patches: 52
#RightCompilation: 1704
#WrongCompilation: 492
#FailingTestCaseExecution: 1705
#RegressionTestExecution: 52
#TestcasesExecutedval1: 218913
#TestcasesExecutedval2: 0
#FailingTestCase: 129
#RegressionTestCases: 0
#OfAppliedOp: 0
#NotAppliedOp: 0
#InmutatedGen: 0
#unfinishValidation: 0
#ing {}
#untilcompile {}
Time Total(ms): 3675299


Node: griffon-8.nancy.grid5000.fr


Date: Thu Aug 13 21:24:56 CEST 2015


