export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1127 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1128 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1129 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1130 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1131 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1132 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1133 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1134 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1135 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1136 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1137 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1138 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1139 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1140 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1141 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1142 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1143 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1144 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1145 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1147 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1149 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1150 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1151 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1152 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1153 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1154 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1155 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1156 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1157 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1158 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1159 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1160 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1161 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1162 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1163 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1164 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1165 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1166 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1167 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1168 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1169 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1170 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1171 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1172 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1173 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1174 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1175 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1176 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1177 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1178 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1179 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1180 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1181 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1182 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1183 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1184 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1185 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1186 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1187 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1188 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1189 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1190 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1191 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1192 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1193 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1194 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1195 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1196 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1197 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1198 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1199 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1200 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1201 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1202 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1203 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1204 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1205 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1206 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1207 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1208 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1209 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1210 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1211 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1212 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1213 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1214 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1215 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1216 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1217 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1218 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1219 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1220 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1221 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1222 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1223 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1224 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1225 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1226 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1227 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1228 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1229 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1230 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1231 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1232 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1233 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1234 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1235 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1236 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1237 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1238 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1239 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1240 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1241 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1242 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1243 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1245 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1246 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1247 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1249 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1250 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1251 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1252 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1253 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1254 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1255 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1256 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1257 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1259 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1261 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1263 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1265 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1266 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1267 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1268 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1269 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1271 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1273 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1275 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1276 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1277 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1279 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1280 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1281 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1282 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1283 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1284 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1285 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1286 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1287 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1288 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1289 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1290 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1291 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1292 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1293 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1294 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1295 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1296 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1297 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1298 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1299 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1300 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1301 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1302 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1303 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1304 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1305 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1306 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1307 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1308 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1309 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1310 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1311 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1313 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1314 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1315 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1316 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1317 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1319 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1320 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1321 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1322 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1323 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1324 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1325 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1327 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1329 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1331 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1333 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1335 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1337 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1339 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1341 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1343 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1344 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1345 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1346 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1347 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1348 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1349 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1350 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1351 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1353 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1355 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1357 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1359 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1361 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1363 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1364 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1365 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1366 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1367 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1368 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1369 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1370 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1371 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1372 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1373 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1374 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1375 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1376 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1377 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1378 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1379 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1380 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1381 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1382 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1383 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1384 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1385 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1386 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1387 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1388 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1389 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1390 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1391 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1392 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1393 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1394 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1395 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1396 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1397 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1398 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1399 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1400 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1401 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1402 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1403 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1404 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1405 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1406 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1407 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1408 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1409 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1410 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1411 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1412 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1413 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1414 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1415 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1416 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1417 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1418 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1419 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1420 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1421 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1422 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1423 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1424 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1425 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1426 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1427 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1428 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1429 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1430 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1431 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1432 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1433 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1434 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1435 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1436 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1437 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1438 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1439 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1440 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1441 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1442 (SOL) , #gens: 894, #ops: 1, parent:1]
