export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:271 -> 0.0 (ep: 11, ef: 0, np: 3187, nf: 1)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:274 -> 0.0 (ep: 11, ef: 0, np: 3187, nf: 1)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:275 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:105 -> 0.0 (ep: 88, ef: 0, np: 3110, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:110 -> 0.0 (ep: 88, ef: 0, np: 3110, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:120 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:121 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:122 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:123 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:124 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:125 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:126 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:133 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:134 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:135 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:136 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:137 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:138 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:139 -> 0.0 (ep: 98, ef: 0, np: 3100, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:385 -> 0.0 (ep: 88, ef: 0, np: 3110, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:386 -> 0.0 (ep: 88, ef: 0, np: 3110, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:61 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:62 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:65 -> 0.0 (ep: 19, ef: 0, np: 3179, nf: 1)
org.apache.commons.math.TestUtils:55 -> 0.0 (ep: 101, ef: 0, np: 3097, nf: 1)
org.apache.commons.math.TestUtils:56 -> 0.0 (ep: 101, ef: 0, np: 3097, nf: 1)
org.apache.commons.math.TestUtils:64 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.TestUtils:68 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.TestUtils:70 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:149 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:150 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:156 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:157 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:158 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:159 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:164 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:166 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:172 -> 0.0 (ep: 13, ef: 0, np: 3185, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:307 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:308 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:321 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:322 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:378 -> 0.0 (ep: 36, ef: 0, np: 3162, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:84 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:85 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:86 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:89 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:110 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:111 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:112 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.AbstractDistribution:115 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.distribution.FDistribution:188 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.distribution.FDistribution:197 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.distribution.FDistribution:242 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:244 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:245 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:248 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:266 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:268 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:269 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:270 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:272 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:276 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:336 -> 0.0 (ep: 11, ef: 0, np: 3187, nf: 1)
org.apache.commons.math.distribution.FDistribution:150 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:153 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:179 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:180 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:185 -> 0.0 (ep: 17, ef: 0, np: 3181, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:357 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:358 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:371 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:372 -> 0.0 (ep: 9, ef: 0, np: 3189, nf: 1)
org.apache.commons.math.special.Beta:170 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.FDistribution:103 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:104 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:105 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:106 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:107 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:108 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.FDistribution:110 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:191 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:192 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:198 -> 0.0 (ep: 10, ef: 0, np: 3188, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:226 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:227 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:217 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:218 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:129 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:130 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:143 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:156 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:160 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:161 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:162 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:164 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:282 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:283 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:284 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:285 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:286 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:287 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:288 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:289 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:290 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:292 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:293 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:208 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:209 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.AbstractContinuousDistribution:78 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:258 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:264 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:270 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:275 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:234 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:237 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:242 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:243 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:244 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:246 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:247 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:250 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:34 -> 0.0 (ep: 137, ef: 0, np: 3061, nf: 1)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:41 -> 0.0 (ep: 144, ef: 0, np: 3054, nf: 1)
org.apache.commons.math.util.FastMath:3059 -> 0.0 (ep: 46, ef: 0, np: 3152, nf: 1)
org.apache.commons.math.util.FastMath:3060 -> 0.0 (ep: 46, ef: 0, np: 3152, nf: 1)
org.apache.commons.math.util.FastMath:3572 -> 0.0 (ep: 61, ef: 0, np: 3137, nf: 1)
org.apache.commons.math.util.FastMath:3574 -> 0.0 (ep: 61, ef: 0, np: 3137, nf: 1)
org.apache.commons.math.util.FastMath:3578 -> 0.0 (ep: 61, ef: 0, np: 3137, nf: 1)
org.apache.commons.math.util.FastMath:3579 -> 0.0 (ep: 61, ef: 0, np: 3137, nf: 1)
org.apache.commons.math.util.FastMath:3580 -> 0.0 (ep: 61, ef: 0, np: 3137, nf: 1)
org.apache.commons.math.util.FastMath:3582 -> 0.0 (ep: 38, ef: 0, np: 3160, nf: 1)
org.apache.commons.math.util.FastMath:3583 -> 0.0 (ep: 61, ef: 0, np: 3137, nf: 1)
org.apache.commons.math.util.FastMath:3585 -> 0.0 (ep: 39, ef: 0, np: 3159, nf: 1)
org.apache.commons.math.util.FastMath:3589 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.util.FastMath:3592 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.util.FastMath:3593 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.util.FastMath:3596 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.util.FastMath:3599 -> 0.0 (ep: 43, ef: 0, np: 3155, nf: 1)
org.apache.commons.math.util.FastMath:3674 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:490 -> 0.0 (ep: 7, ef: 0, np: 3191, nf: 1)
org.apache.commons.math.linear.MatrixUtils:116 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.MatrixUtils:120 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.MatrixUtils:161 -> 0.0 (ep: 40, ef: 0, np: 3158, nf: 1)
org.apache.commons.math.linear.MatrixUtils:162 -> 0.0 (ep: 39, ef: 0, np: 3159, nf: 1)
org.apache.commons.math.linear.MatrixUtils:163 -> 0.0 (ep: 39, ef: 0, np: 3159, nf: 1)
org.apache.commons.math.linear.MatrixUtils:165 -> 0.0 (ep: 39, ef: 0, np: 3159, nf: 1)
org.apache.commons.math.linear.MatrixUtils:493 -> 0.0 (ep: 93, ef: 0, np: 3105, nf: 1)
org.apache.commons.math.linear.MatrixUtils:498 -> 0.0 (ep: 93, ef: 0, np: 3105, nf: 1)
org.apache.commons.math.linear.MatrixUtils:508 -> 0.0 (ep: 114, ef: 0, np: 3084, nf: 1)
org.apache.commons.math.linear.MatrixUtils:512 -> 0.0 (ep: 114, ef: 0, np: 3084, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:137 -> 0.0 (ep: 164, ef: 0, np: 3034, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:245 -> 0.0 (ep: 168, ef: 0, np: 3030, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:261 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:262 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:265 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:268 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:269 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:270 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:274 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:275 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:278 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:279 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:280 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:283 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:285 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:289 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:391 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:392 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:393 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:394 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:395 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:396 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:397 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:400 -> 0.0 (ep: 136, ef: 0, np: 3062, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:455 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:456 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:457 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:458 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:459 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:460 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:463 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:505 -> 0.0 (ep: 175, ef: 0, np: 3023, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:506 -> 0.0 (ep: 175, ef: 0, np: 3023, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:508 -> 0.0 (ep: 175, ef: 0, np: 3023, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:509 -> 0.0 (ep: 175, ef: 0, np: 3023, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:511 -> 0.0 (ep: 175, ef: 0, np: 3023, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:525 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:526 -> 0.0 (ep: 222, ef: 0, np: 2976, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$5:588 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$5:589 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:247 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:248 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:249 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:250 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:254 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:255 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:256 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:257 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
