export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.complex.Complex:1080 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:594 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:618 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:313 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:314 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:315 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:346 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.complex.Complex:176 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMath:897 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.util.FastMath:901 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.util.FastMath:2250 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.util.FastMath:2304 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.util.FastMath:2587 -> 0.0 (ep: 46, ef: 0, np: 4966, nf: 2)
org.apache.commons.math3.util.FastMath:2588 -> 0.0 (ep: 46, ef: 0, np: 4966, nf: 2)
org.apache.commons.math3.util.FastMath:2589 -> 0.0 (ep: 46, ef: 0, np: 4966, nf: 2)
org.apache.commons.math3.util.FastMath:2591 -> 0.0 (ep: 46, ef: 0, np: 4966, nf: 2)
org.apache.commons.math3.util.FastMath:2599 -> 0.0 (ep: 44, ef: 0, np: 4968, nf: 2)
org.apache.commons.math3.util.FastMath:2606 -> 0.0 (ep: 35, ef: 0, np: 4977, nf: 2)
org.apache.commons.math3.complex.Complex:130 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.complex.Complex:294 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:502 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMath:491 -> 0.0 (ep: 8, ef: 0, np: 5004, nf: 2)
org.apache.commons.math3.util.FastMath:1152 -> 0.0 (ep: 28, ef: 0, np: 4984, nf: 2)
org.apache.commons.math3.util.FastMath:1156 -> 0.0 (ep: 28, ef: 0, np: 4984, nf: 2)
org.apache.commons.math3.util.FastMath:2613 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2614 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2617 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2618 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.util.FastMath:2625 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2626 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.util.FastMath:2629 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2630 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2637 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2638 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2648 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.util.FastMath:2649 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.complex.Complex:462 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:465 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:469 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMath:3648 -> 0.0 (ep: 19, ef: 0, np: 4993, nf: 2)
org.apache.commons.math3.complex.Complex:530 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.complex.Complex:946 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:740 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.util.FastMath:2600 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.util.FastMath:2603 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.complex.Complex:1104 -> 0.0 (ep: 7, ef: 0, np: 5005, nf: 2)
org.apache.commons.math3.complex.ComplexUtils:63 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.complex.ComplexUtils:67 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:463 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:201 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:1148 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1151 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1152 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1153 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1154 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1156 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1157 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1158 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1159 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:1162 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.complex.Complex:546 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.complex.Complex:549 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.complex.Complex:547 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.util.FastMath:2592 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.util.FastMath:2593 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.util.FastMath:2621 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.util.FastMath:2633 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.util.FastMath:2583 -> 0.0 (ep: 3, ef: 0, np: 5009, nf: 2)
org.apache.commons.math3.util.FastMath:403 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.util.FastMath:405 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:406 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:411 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.util.FastMath:413 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:414 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:473 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.util.FastMath:475 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:476 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:481 -> 0.0 (ep: 12, ef: 0, np: 5000, nf: 2)
org.apache.commons.math3.util.FastMath:483 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.util.FastMath:484 -> 0.0 (ep: 10, ef: 0, np: 5002, nf: 2)
org.apache.commons.math3.complex.Complex:699 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:363 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:364 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:366 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:309 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:301 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:289 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:117 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:659 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:903 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:1217 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:863 -> 0.0 (ep: 1, ef: 0, np: 5011, nf: 2)
org.apache.commons.math3.complex.Complex:1017 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.util.MathUtils:265 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:112 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:113 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:115 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:124 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:133 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:134 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:135 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:136 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:138 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:139 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:141 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:151 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:165 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:166 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:167 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:168 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:169 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:171 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:174 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:175 -> 0.0 (ep: 81, ef: 0, np: 4931, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:179 -> 0.0 (ep: 82, ef: 0, np: 4930, nf: 2)
org.apache.commons.math3.linear.QRDecomposition:297 -> 0.0 (ep: 55, ef: 0, np: 4957, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:375 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:377 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:379 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:382 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:383 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:384 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:387 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:388 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:389 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:390 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:391 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:392 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:393 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:394 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:395 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:396 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:397 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:401 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:405 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:477 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:478 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:480 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:482 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:485 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:486 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:487 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:488 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:490 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:491 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:492 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:495 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:498 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:499 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:500 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:501 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:502 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:503 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:504 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:505 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:506 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:507 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:508 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:509 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:510 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:511 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:513 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:514 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:519 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:523 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:611 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:612 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1215 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1216 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1217 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1220 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1221 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1222 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1224 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1225 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1226 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1227 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1228 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1229 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1230 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1231 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1232 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1233 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1234 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1235 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1236 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1237 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1241 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1245 -> 0.0 (ep: 34, ef: 0, np: 4978, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1456 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1457 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1458 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1459 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1460 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1461 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1462 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1463 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1464 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1465 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1466 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
