export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.linear.ArrayRealVector:415 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:416 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:418 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:423 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:424 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:425 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:427 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:432 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:433 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:435 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:440 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:441 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:442 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:444 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:449 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:450 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:452 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:457 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:458 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:459 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:461 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:466 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:467 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:469 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:474 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:475 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:476 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:478 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:483 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:484 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:486 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:491 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:492 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:493 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:495 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:500 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:501 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:503 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:508 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:509 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:510 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:512 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:517 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:518 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:520 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:525 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:526 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:527 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:529 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:534 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:535 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:537 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:542 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:543 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:544 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:546 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:551 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:552 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:554 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:559 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:560 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:561 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:563 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:568 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:569 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:571 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:576 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:577 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:578 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:580 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:585 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:586 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:588 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:593 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:594 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:595 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:597 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:602 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:603 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:605 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:610 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:611 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:612 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:614 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:619 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:620 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:622 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:627 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:628 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:629 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:631 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:636 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:637 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:639 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:644 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:645 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:646 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:648 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:653 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:654 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:656 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:661 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:662 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:663 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:665 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:670 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:671 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:673 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:678 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:679 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:680 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:682 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:687 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:688 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:690 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:695 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:696 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:697 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:699 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:704 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:705 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:712 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:713 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:714 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:716 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:721 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:722 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:724 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:729 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:730 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:731 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:733 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:738 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:739 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:741 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:746 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:747 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:748 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:750 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:755 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:756 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:758 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:763 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:764 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:765 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:767 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:772 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:773 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.linear.ArrayRealVector:775 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:125 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:132 -> 0.0 (ep: 51, ef: 0, np: 2052, nf: 1)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:86 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:87 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:88 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:90 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:140 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:141 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:142 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:154 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:155 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:156 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:157 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:158 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:47 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:47 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:134 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Percentile:249 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Percentile:253 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.rank.Percentile:254 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:77 -> 0.0 (ep: 116, ef: 0, np: 1987, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:78 -> 0.0 (ep: 116, ef: 0, np: 1987, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:80 -> 0.0 (ep: 116, ef: 0, np: 1987, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:81 -> 0.0 (ep: 116, ef: 0, np: 1987, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:82 -> 0.0 (ep: 116, ef: 0, np: 1987, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:89 -> 0.0 (ep: 90, ef: 0, np: 2013, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:90 -> 0.0 (ep: 90, ef: 0, np: 2013, nf: 1)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:91 -> 0.0 (ep: 90, ef: 0, np: 2013, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:267 -> 0.0 (ep: 34, ef: 0, np: 2069, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:268 -> 0.0 (ep: 34, ef: 0, np: 2069, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:269 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:271 -> 0.0 (ep: 34, ef: 0, np: 2069, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:272 -> 0.0 (ep: 34, ef: 0, np: 2069, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:273 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:275 -> 0.0 (ep: 34, ef: 0, np: 2069, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:375 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:376 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:377 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:378 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:386 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:389 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:390 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:393 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:394 -> 0.0 (ep: 31, ef: 0, np: 2072, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:484 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:485 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:486 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:490 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:493 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:494 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:495 -> 0.0 (ep: 29, ef: 0, np: 2074, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:607 -> 0.0 (ep: 32, ef: 0, np: 2071, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:640 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:775 -> 0.0 (ep: 34, ef: 0, np: 2069, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:776 -> 0.0 (ep: 33, ef: 0, np: 2070, nf: 1)
org.apache.commons.math.util.ResizableDoubleArray:792 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:154 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:155 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:156 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:159 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:162 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
