export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_96 /tmp/math_96_Ranking;cd /tmp/math_96_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_96_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_96_Ranking;

/************************/
Executed tests:   1272
Successful tests: 1225
Failed tests:     47

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:124 -> 0.0 (ep: 58, ef: 0, np: 1167, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:66 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:70 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:71 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:72 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:73 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:74 -> 0.0 (ep: 29, ef: 0, np: 1196, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:80 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:81 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:84 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:85 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:87 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:90 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:91 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:92 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:95 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:96 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:97 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:98 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:99 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:100 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:101 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:104 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:108 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:110 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:111 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:112 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:113 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:116 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:117 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:118 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:119 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:124 -> 0.0 (ep: 25, ef: 0, np: 1200, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:131 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:139 -> 0.0 (ep: 23, ef: 0, np: 1202, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemHandler:147 -> 0.0 (ep: 10, ef: 0, np: 1215, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:140 -> 0.0 (ep: 104, ef: 0, np: 1121, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:141 -> 0.0 (ep: 104, ef: 0, np: 1121, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:142 -> 0.0 (ep: 104, ef: 0, np: 1121, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:143 -> 0.0 (ep: 104, ef: 0, np: 1121, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:149 -> 0.0 (ep: 96, ef: 0, np: 1129, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:150 -> 0.0 (ep: 96, ef: 0, np: 1129, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:160 -> 0.0 (ep: 72, ef: 0, np: 1153, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:161 -> 0.0 (ep: 72, ef: 0, np: 1153, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:185 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:186 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:295 -> 0.0 (ep: 109, ef: 0, np: 1116, nf: 47)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:300 -> 0.0 (ep: 109, ef: 0, np: 1116, nf: 47)
org.apache.commons.math.analysis.BrentSolver:128 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:129 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:131 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:133 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:134 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:137 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:138 -> 0.0 (ep: 90, ef: 0, np: 1135, nf: 47)
org.apache.commons.math.analysis.BrentSolver:153 -> 0.0 (ep: 88, ef: 0, np: 1137, nf: 47)
org.apache.commons.math.analysis.BrentSolver:155 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:165 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:189 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:190 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:192 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:193 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:194 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:196 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:197 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:198 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:199 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:200 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:201 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:203 -> 0.0 (ep: 87, ef: 0, np: 1138, nf: 47)
org.apache.commons.math.analysis.BrentSolver:210 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:211 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:213 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:214 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.analysis.BrentSolver:215 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.analysis.BrentSolver:217 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:223 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:229 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:231 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:232 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:240 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:241 -> 0.0 (ep: 76, ef: 0, np: 1149, nf: 47)
org.apache.commons.math.analysis.BrentSolver:245 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:253 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:254 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:258 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:259 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:261 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:263 -> 0.0 (ep: 70, ef: 0, np: 1155, nf: 47)
org.apache.commons.math.analysis.BrentSolver:265 -> 0.0 (ep: 65, ef: 0, np: 1160, nf: 47)
org.apache.commons.math.analysis.BrentSolver:266 -> 0.0 (ep: 65, ef: 0, np: 1160, nf: 47)
org.apache.commons.math.analysis.BrentSolver:268 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:269 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:270 -> 0.0 (ep: 77, ef: 0, np: 1148, nf: 47)
org.apache.commons.math.analysis.BrentSolver:271 -> 0.0 (ep: 77, ef: 0, np: 1148, nf: 47)
org.apache.commons.math.analysis.BrentSolver:272 -> 0.0 (ep: 77, ef: 0, np: 1148, nf: 47)
org.apache.commons.math.analysis.BrentSolver:273 -> 0.0 (ep: 77, ef: 0, np: 1148, nf: 47)
org.apache.commons.math.analysis.BrentSolver:275 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.analysis.BrentSolver:276 -> 0.0 (ep: 84, ef: 0, np: 1141, nf: 47)
org.apache.commons.math.ode.events.EventState:153 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:154 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:155 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:156 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:174 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:175 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:176 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:178 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:179 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:180 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:181 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:184 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:185 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:186 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:189 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:193 -> 0.0 (ep: 68, ef: 0, np: 1157, nf: 47)
org.apache.commons.math.ode.events.EventState:195 -> 0.0 (ep: 68, ef: 0, np: 1157, nf: 47)
org.apache.commons.math.ode.events.EventState:207 -> 0.0 (ep: 68, ef: 0, np: 1157, nf: 47)
org.apache.commons.math.ode.events.EventState:208 -> 0.0 (ep: 68, ef: 0, np: 1157, nf: 47)
org.apache.commons.math.ode.events.EventState:209 -> 0.0 (ep: 68, ef: 0, np: 1157, nf: 47)
org.apache.commons.math.ode.events.EventState:210 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:214 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:216 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:217 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:222 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:226 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:227 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:232 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:233 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:239 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:240 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:241 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:261 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:275 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:276 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:278 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:280 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:281 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:282 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:284 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:285 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:287 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:294 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:309 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:310 -> 0.0 (ep: 69, ef: 0, np: 1156, nf: 47)
org.apache.commons.math.ode.events.EventState:313 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:316 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:317 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:319 -> 0.0 (ep: 67, ef: 0, np: 1158, nf: 47)
org.apache.commons.math.ode.events.EventState:44 -> 0.0 (ep: 68, ef: 0, np: 1157, nf: 47)
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:179 -> 0.0 (ep: 6, ef: 0, np: 1219, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Bounce:106 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Bounce:111 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Bounce:112 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Bounce:116 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Bounce:117 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Bounce:118 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:87 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:89 -> 0.0 (ep: 14, ef: 0, np: 1211, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:93 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:98 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:99 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:178 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.ode.AbstractIntegrator:182 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:76 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:80 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:84 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:85 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:86 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:89 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:90 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:91 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:92 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4:93 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:86 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:92 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:93 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:96 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:97 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:98 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:99 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:101 -> 0.0 (ep: 38, ef: 0, np: 1187, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:106 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:107 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:108 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:110 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:111 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:112 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:113 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:114 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:115 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:116 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:117 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:119 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:120 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:122 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:123 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:124 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:125 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem3:127 -> 0.0 (ep: 20, ef: 0, np: 1205, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:71 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:77 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:78 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:80 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:83 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:84 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:85 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:86 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem2:88 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblemAbstract:155 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Stop:130 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.nonstiff.TestProblem4$Stop:134 -> 0.0 (ep: 9, ef: 0, np: 1216, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:86 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:87 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:88 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:89 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:90 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:98 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:99 -> 0.0 (ep: 5, ef: 0, np: 1220, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:160 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:161 -> 0.0 (ep: 4, ef: 0, np: 1221, nf: 47)
org.apache.commons.math.ode.events.CombinedEventsManager:242 -> 0.0 (ep: 12, ef: 0, np: 1213, nf: 47)
org.apache.commons.math.analysis.BrentSolver:207 -> 0.0 (ep: 65, ef: 0, np: 1160, nf: 47)
org.apache.commons.math.analysis.BrentSolver:208 -> 0.0 (ep: 65, ef: 0, np: 1160, nf: 47)
org.apache.commons.math.analysis.BrentSolver:235 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.analysis.BrentSolver:236 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
org.apache.commons.math.analysis.BrentSolver:237 -> 0.0 (ep: 24, ef: 0, np: 1201, nf: 47)
