export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.data.gantt.TaskSeriesCollection:176 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:618 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:619 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:620 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:627 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:628 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:629 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:631 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:632 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:633 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:634 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:635 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:636 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:637 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:639 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:642 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeries:108 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeries:109 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeries:110 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.general.Series:330 -> 0.0 (ep: 30, ef: 0, np: 3227, nf: 2)
org.jfree.data.general.Series:331 -> 0.0 (ep: 30, ef: 0, np: 3227, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:104 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:105 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:107 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:108 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:109 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:110 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:112 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:125 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:128 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.gantt.TaskSeries:170 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:207 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:295 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:296 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:301 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:302 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:303 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:304 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:306 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.gantt.TaskSeriesCollection:653 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.general.Series:307 -> 0.0 (ep: 24, ef: 0, np: 3233, nf: 2)
org.jfree.data.general.Series:308 -> 0.0 (ep: 24, ef: 0, np: 3233, nf: 2)
org.jfree.chart.block.BlockBorder:204 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.block.BlockBorder:207 -> 0.0 (ep: 46, ef: 0, np: 3211, nf: 2)
org.jfree.chart.block.BlockBorder:210 -> 0.0 (ep: 46, ef: 0, np: 3211, nf: 2)
org.jfree.chart.block.BlockBorder:211 -> 0.0 (ep: 46, ef: 0, np: 3211, nf: 2)
org.jfree.chart.block.BlockBorder:214 -> 0.0 (ep: 46, ef: 0, np: 3211, nf: 2)
org.jfree.chart.block.BlockBorder:217 -> 0.0 (ep: 46, ef: 0, np: 3211, nf: 2)
org.jfree.chart.block.BlockBorder:228 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.block.BlockBorder:229 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.block.BlockBorder:230 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.block.BlockBorder:242 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.block.BlockBorder:243 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.block.BlockBorder:244 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.util.RectangleInsets:158 -> 0.0 (ep: 288, ef: 0, np: 2969, nf: 2)
org.jfree.chart.util.RectangleInsets:161 -> 0.0 (ep: 204, ef: 0, np: 3053, nf: 2)
org.jfree.chart.util.RectangleInsets:164 -> 0.0 (ep: 204, ef: 0, np: 3053, nf: 2)
org.jfree.chart.util.RectangleInsets:165 -> 0.0 (ep: 204, ef: 0, np: 3053, nf: 2)
org.jfree.chart.util.RectangleInsets:168 -> 0.0 (ep: 204, ef: 0, np: 3053, nf: 2)
org.jfree.chart.util.RectangleInsets:171 -> 0.0 (ep: 164, ef: 0, np: 3093, nf: 2)
org.jfree.chart.util.RectangleInsets:174 -> 0.0 (ep: 164, ef: 0, np: 3093, nf: 2)
org.jfree.chart.util.RectangleInsets:177 -> 0.0 (ep: 164, ef: 0, np: 3093, nf: 2)
org.jfree.chart.util.RectangleInsets:180 -> 0.0 (ep: 164, ef: 0, np: 3093, nf: 2)
org.jfree.chart.util.SerialUtilities:120 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:121 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:122 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:123 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:124 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:125 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:126 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:127 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:128 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:155 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:156 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:157 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:158 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:159 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:160 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:161 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:162 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:163 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.SerialUtilities:164 -> 0.0 (ep: 43, ef: 0, np: 3214, nf: 2)
org.jfree.chart.util.UnitType:93 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.util.UnitType:96 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.util.UnitType:99 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.util.UnitType:100 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.util.UnitType:103 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.util.UnitType:123 -> 0.0 (ep: 120, ef: 0, np: 3137, nf: 2)
org.jfree.chart.util.UnitType:124 -> 0.0 (ep: 118, ef: 0, np: 3139, nf: 2)
org.jfree.chart.block.AbstractBlock:558 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:561 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:564 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:565 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:568 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:571 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:574 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:577 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:580 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:583 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:586 -> 0.0 (ep: 114, ef: 0, np: 3143, nf: 2)
org.jfree.chart.block.AbstractBlock:615 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.block.AbstractBlock:616 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.block.AbstractBlock:617 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.block.AbstractBlock:629 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.block.AbstractBlock:630 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.block.AbstractBlock:631 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.block.ColorBlock:128 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.ColorBlock:131 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.ColorBlock:134 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.ColorBlock:135 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.ColorBlock:138 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.ColorBlock:149 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColorBlock:150 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColorBlock:151 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColorBlock:163 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColorBlock:164 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColorBlock:165 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.BlockBorder:205 -> 0.0 (ep: 78, ef: 0, np: 3179, nf: 2)
org.jfree.chart.util.RectangleInsets:159 -> 0.0 (ep: 100, ef: 0, np: 3157, nf: 2)
org.jfree.chart.block.AbstractBlock:572 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.chart.block.AbstractBlock:598 -> 0.0 (ep: 26, ef: 0, np: 3231, nf: 2)
org.jfree.chart.block.AbstractBlock:599 -> 0.0 (ep: 26, ef: 0, np: 3231, nf: 2)
org.jfree.chart.block.AbstractBlock:600 -> 0.0 (ep: 26, ef: 0, np: 3231, nf: 2)
org.jfree.chart.block.AbstractBlock:604 -> 0.0 (ep: 26, ef: 0, np: 3231, nf: 2)
org.jfree.chart.block.AbstractBlock:581 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.AbstractBlock:584 -> 0.0 (ep: 6, ef: 0, np: 3251, nf: 2)
org.jfree.chart.block.ColorBlock:129 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.block.ColorBlock:136 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:73 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:92 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:93 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:95 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:97 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:98 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:100 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:101 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:104 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:107 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:108 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:109 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:112 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:113 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:416 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:419 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:422 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:427 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:428 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:429 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:430 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:431 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:432 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:433 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:434 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:435 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:436 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:438 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:439 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:440 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:442 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:443 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:444 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:445 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:446 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:448 -> 0.0 (ep: 4, ef: 0, np: 3253, nf: 2)
org.jfree.data.statistics.Statistics:203 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:204 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:205 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:206 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:207 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:208 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:209 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:211 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:212 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:214 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:215 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:216 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:217 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.statistics.Statistics:222 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.data.statistics.Statistics:223 -> 0.0 (ep: 10, ef: 0, np: 3247, nf: 2)
org.jfree.data.statistics.Statistics:234 -> 0.0 (ep: 28, ef: 0, np: 3229, nf: 2)
org.jfree.data.statistics.Statistics:124 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:143 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:144 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:146 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:147 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:148 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:149 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:150 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:151 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:152 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:153 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:157 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:158 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:159 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:160 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:161 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:162 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:166 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:167 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:171 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:172 -> 0.0 (ep: 12, ef: 0, np: 3245, nf: 2)
org.jfree.data.statistics.Statistics:187 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.Statistics:224 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.Statistics:227 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.statistics.Statistics:228 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.statistics.Statistics:229 -> 0.0 (ep: 18, ef: 0, np: 3239, nf: 2)
org.jfree.data.statistics.Statistics:218 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.Statistics:219 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.Statistics:220 -> 0.0 (ep: 8, ef: 0, np: 3249, nf: 2)
org.jfree.data.statistics.Statistics:249 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:268 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:269 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:270 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:271 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:272 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:274 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:275 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:276 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
