export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testParseProper
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.ProperFractionFormat.parse(ProperFractionFormat.java:201)
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:244)
	at org.apache.commons.math.fraction.FractionFormatTest.testParseProper(FractionFormatTest.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testParseProperNegative
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.ProperFractionFormat.parse(ProperFractionFormat.java:201)
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:244)
	at org.apache.commons.math.fraction.FractionFormatTest.testParseProperNegative(FractionFormatTest.java:216)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testParse
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:308)
	at org.apache.commons.math.fraction.ProperFractionFormat.parse(ProperFractionFormat.java:132)
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:244)
	at org.apache.commons.math.fraction.FractionFormatTest.testParse(FractionFormatTest.java:96)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testFormatZero
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionFormatTest.testFormatZero(FractionFormatTest.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testFormatNegative
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionFormatTest.testFormatNegative(FractionFormatTest.java:51)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testParseProperInvalidMinus
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.ProperFractionFormat.parse(ProperFractionFormat.java:201)
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:244)
	at org.apache.commons.math.fraction.FractionFormatTest.testParseProperInvalidMinus(FractionFormatTest.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testParseInteger
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:282)
	at org.apache.commons.math.fraction.ProperFractionFormat.parse(ProperFractionFormat.java:132)
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:244)
	at org.apache.commons.math.fraction.FractionFormatTest.testParseInteger(FractionFormatTest.java:113)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testFormat
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionFormatTest.testFormat(FractionFormatTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.fraction.FractionFormatTest#testParseNegative
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:308)
	at org.apache.commons.math.fraction.ProperFractionFormat.parse(ProperFractionFormat.java:132)
	at org.apache.commons.math.fraction.FractionFormat.parse(FractionFormat.java:244)
	at org.apache.commons.math.fraction.FractionFormatTest.testParseNegative(FractionFormatTest.java:168)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.ProperFractionFormat:211 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.ProperFractionFormat:215 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.ProperFractionFormat:216 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:113 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:114 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:131 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:132 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:153 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:154 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:155 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:156 -> 0.529237746757157 (ep: 5, ef: 11, np: 843, nf: 16)
org.apache.commons.math.fraction.FractionFormat:276 -> 0.4364357804719847 (ep: 1, ef: 6, np: 847, nf: 21)
org.apache.commons.math.fraction.FractionFormat:277 -> 0.4364357804719847 (ep: 1, ef: 6, np: 847, nf: 21)
org.apache.commons.math.fraction.FractionFormat:278 -> 0.4364357804719847 (ep: 1, ef: 6, np: 847, nf: 21)
org.apache.commons.math.fraction.FractionFormat:382 -> 0.4364357804719847 (ep: 1, ef: 6, np: 847, nf: 21)
org.apache.commons.math.fraction.ProperFractionFormat:132 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:243 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:244 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:260 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:263 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:266 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:267 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:359 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:360 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:361 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:370 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:371 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:372 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:374 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:377 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:378 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:379 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:381 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:386 -> 0.408248290463863 (ep: 2, ef: 6, np: 846, nf: 21)
org.apache.commons.math.fraction.FractionFormat:232 -> 0.3849001794597505 (ep: 3, ef: 6, np: 845, nf: 21)
org.apache.commons.math.fraction.FractionFormat:224 -> 0.363696483726654 (ep: 2, ef: 5, np: 846, nf: 22)
org.apache.commons.math.fraction.ProperFractionFormat:166 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:167 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:168 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:175 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:186 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:189 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:190 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:198 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:199 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:200 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:201 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.FractionFormat:290 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.FractionFormat:291 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.FractionFormat:292 -> 0.3333333333333333 (ep: 0, ef: 3, np: 848, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:153 -> 0.28867513459481287 (ep: 1, ef: 3, np: 847, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:156 -> 0.28867513459481287 (ep: 1, ef: 3, np: 847, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:157 -> 0.28867513459481287 (ep: 1, ef: 3, np: 847, nf: 24)
org.apache.commons.math.fraction.FractionFormat:308 -> 0.2721655269759087 (ep: 0, ef: 2, np: 848, nf: 25)
org.apache.commons.math.fraction.ProperFractionFormat:133 -> 0.25819888974716115 (ep: 2, ef: 3, np: 846, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:137 -> 0.25819888974716115 (ep: 2, ef: 3, np: 846, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:140 -> 0.25819888974716115 (ep: 2, ef: 3, np: 846, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:143 -> 0.25819888974716115 (ep: 2, ef: 3, np: 846, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:144 -> 0.25819888974716115 (ep: 2, ef: 3, np: 846, nf: 24)
org.apache.commons.math.fraction.ProperFractionFormat:115 -> 0.23570226039551584 (ep: 3, ef: 3, np: 845, nf: 24)
org.apache.commons.math.fraction.FractionFormat:285 -> 0.2222222222222222 (ep: 1, ef: 2, np: 847, nf: 25)
org.apache.commons.math.fraction.FractionFormat:296 -> 0.2222222222222222 (ep: 1, ef: 2, np: 847, nf: 25)
org.apache.commons.math.fraction.FractionFormat:299 -> 0.2222222222222222 (ep: 1, ef: 2, np: 847, nf: 25)
org.apache.commons.math.fraction.FractionFormat:300 -> 0.2222222222222222 (ep: 1, ef: 2, np: 847, nf: 25)
org.apache.commons.math.fraction.FractionFormat:282 -> 0.19245008972987526 (ep: 0, ef: 1, np: 848, nf: 26)


