export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.util.FastMath:3210 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3213 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3214 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3215 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3216 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3219 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3222 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3223 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3224 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3227 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3230 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3234 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3235 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3237 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3238 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3240 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3241 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3242 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3244 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.util.FastMath:3094 -> 0.0 (ep: 16, ef: 0, np: 2937, nf: 1)
org.apache.commons.math.util.FastMath:3098 -> 0.0 (ep: 16, ef: 0, np: 2937, nf: 1)
org.apache.commons.math.util.FastMath:3102 -> 0.0 (ep: 16, ef: 0, np: 2937, nf: 1)
org.apache.commons.math.util.FastMath:3106 -> 0.0 (ep: 16, ef: 0, np: 2937, nf: 1)
org.apache.commons.math.util.FastMath:3110 -> 0.0 (ep: 16, ef: 0, np: 2937, nf: 1)
org.apache.commons.math.util.FastMath:3111 -> 0.0 (ep: 11, ef: 0, np: 2942, nf: 1)
org.apache.commons.math.util.FastMath:3117 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3118 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3119 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3122 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3123 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3126 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3127 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3129 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3130 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3132 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3133 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3134 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3138 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3139 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3140 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3141 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3144 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3147 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3150 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3151 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3152 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3153 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3155 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3156 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3158 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3159 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3160 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:3162 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.util.FastMath:2813 -> 0.0 (ep: 9, ef: 0, np: 2944, nf: 1)
org.apache.commons.math.util.FastMath:2827 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:3253 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3254 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3255 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3257 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3258 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.util.FastMath:3259 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.util.FastMath:3269 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3275 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3278 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3282 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3285 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3286 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3287 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3288 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3289 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3291 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3296 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3297 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3298 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3301 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3302 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3303 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3305 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3306 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3307 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3308 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3309 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3310 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3312 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3313 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3315 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3316 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3317 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3319 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3322 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3324 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:3328 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:310 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:314 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:318 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:322 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:323 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:326 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:328 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:329 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:331 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:332 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:333 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:336 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:337 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:338 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:339 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:342 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:344 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:347 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:348 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:349 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:350 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:351 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:352 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:354 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:355 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:356 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:842 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.util.FastMath:843 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.util.FastMath:364 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:365 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:369 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:373 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:377 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:378 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.util.FastMath:381 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:388 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:389 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:390 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:392 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:393 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:395 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:396 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:397 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:400 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:401 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:402 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:403 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:406 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:408 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:410 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:411 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:414 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:415 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:416 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:417 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:418 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:419 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:421 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:422 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:423 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:425 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:426 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:428 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:429 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:432 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:433 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:434 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:435 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:436 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:437 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:438 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:440 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:441 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:442 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:444 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:447 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:448 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:451 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:452 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:453 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:454 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:455 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:456 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:458 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:459 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:462 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:466 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:997 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.util.FastMath:998 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.util.FastMath:474 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:476 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:480 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:484 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:488 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:489 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.util.FastMath:492 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:498 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:499 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:501 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:503 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:504 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:507 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:508 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:509 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:510 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:511 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:514 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:515 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:516 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:517 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:518 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:520 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:521 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:522 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:525 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:526 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:527 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:528 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:531 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:534 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:536 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:538 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:539 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.util.FastMath:541 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:543 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:545 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:546 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:549 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:550 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:553 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:554 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:555 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:556 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:557 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:559 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:560 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:561 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:564 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:565 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:566 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:567 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:570 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
