export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:183 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:184 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:196 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:208 -> 0.0 (ep: 146, ef: 0, np: 1981, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:213 -> 0.0 (ep: 146, ef: 0, np: 1981, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:247 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:248 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:254 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:91 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:113 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:127 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:128 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:131 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:132 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:133 -> 0.0 (ep: 20, ef: 0, np: 2107, nf: 2)
org.apache.commons.math.analysis.polynomials.PolynomialFunction:135 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.complex.Complex:804 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.complex.Complex:805 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.complex.Complex:806 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.MathRuntimeException:305 -> 0.0 (ep: 243, ef: 0, np: 1884, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:174 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:209 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:249 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.util.MathUtils:715 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.util.MathUtils:718 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.complex.Complex:116 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.complex.Complex:119 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.complex.Complex:120 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.complex.Complex:224 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.complex.Complex:225 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.complex.Complex:226 -> 0.0 (ep: 6, ef: 0, np: 2121, nf: 2)
org.apache.commons.math.complex.Complex:808 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:239 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:240 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:241 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:242 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:244 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:263 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:264 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:265 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:269 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:270 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:271 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:275 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:276 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:277 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:278 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:279 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:281 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:282 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:283 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:284 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:285 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:286 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:288 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:291 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:292 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:293 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:348 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:349 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:350 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.TestUtils:89 -> 0.0 (ep: 23, ef: 0, np: 2104, nf: 2)
org.apache.commons.math.TestUtils:90 -> 0.0 (ep: 23, ef: 0, np: 2104, nf: 2)
org.apache.commons.math.TestUtils:91 -> 0.0 (ep: 23, ef: 0, np: 2104, nf: 2)
org.apache.commons.math.TestUtils:187 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:188 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:189 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:191 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:192 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:195 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:196 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:198 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:202 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:213 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.TestUtils:214 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:195 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:196 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:197 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:198 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:199 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:371 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:372 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.analysis.solvers.LaguerreSolver:98 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:79 -> 0.0 (ep: 172, ef: 0, np: 1955, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:83 -> 0.0 (ep: 172, ef: 0, np: 1955, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:88 -> 0.0 (ep: 172, ef: 0, np: 1955, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:93 -> 0.0 (ep: 172, ef: 0, np: 1955, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:98 -> 0.0 (ep: 172, ef: 0, np: 1955, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:102 -> 0.0 (ep: 170, ef: 0, np: 1957, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:80 -> 0.0 (ep: 10, ef: 0, np: 2117, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:84 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:89 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:94 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:99 -> 0.0 (ep: 41, ef: 0, np: 2086, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:140 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:141 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:144 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:145 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:149 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:150 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:151 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:155 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:159 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:160 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:62 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:69 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:81 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:82 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:83 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:85 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:105 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:108 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:110 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:102 -> 0.0 (ep: 65, ef: 0, np: 2062, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:107 -> 0.0 (ep: 65, ef: 0, np: 2062, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:117 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:118 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:119 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:120 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:121 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:122 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:123 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:130 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:131 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:132 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:133 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:134 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:135 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:136 -> 0.0 (ep: 72, ef: 0, np: 2055, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:312 -> 0.0 (ep: 46, ef: 0, np: 2081, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:313 -> 0.0 (ep: 46, ef: 0, np: 2081, nf: 2)
org.apache.commons.math.special.Beta:54 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.special.Beta:121 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.special.Beta:125 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta:126 -> 0.0 (ep: 39, ef: 0, np: 2088, nf: 2)
org.apache.commons.math.special.Beta:128 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta:151 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta:156 -> 0.0 (ep: 64, ef: 0, np: 2063, nf: 2)
org.apache.commons.math.special.Beta:192 -> 0.0 (ep: 63, ef: 0, np: 2064, nf: 2)
org.apache.commons.math.special.Beta:195 -> 0.0 (ep: 57, ef: 0, np: 2070, nf: 2)
org.apache.commons.math.special.Beta:199 -> 0.0 (ep: 63, ef: 0, np: 2064, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:165 -> 0.0 (ep: 130, ef: 0, np: 1997, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:166 -> 0.0 (ep: 130, ef: 0, np: 1997, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:167 -> 0.0 (ep: 130, ef: 0, np: 1997, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils$LazyHolder:241 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:58 -> 0.0 (ep: 20, ef: 0, np: 2107, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:59 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:132 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:175 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:178 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:182 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:187 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:188 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:191 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:194 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:195 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:196 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:198 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:199 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:200 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:203 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:212 -> 0.0 (ep: 18, ef: 0, np: 2109, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:232 -> 0.0 (ep: 23, ef: 0, np: 2104, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverUtils:235 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.util.ContinuedFraction:128 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:129 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:130 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:131 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:132 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:133 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:134 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:135 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:136 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:137 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:138 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:139 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:140 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:141 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:156 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:157 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:160 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:161 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:162 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:163 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:164 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:165 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:167 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.util.ContinuedFraction:173 -> 0.0 (ep: 89, ef: 0, np: 2038, nf: 2)
org.apache.commons.math.special.Gamma:97 -> 0.0 (ep: 112, ef: 0, np: 2015, nf: 2)
org.apache.commons.math.special.Gamma:100 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
org.apache.commons.math.special.Gamma:102 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
org.apache.commons.math.special.Gamma:103 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
org.apache.commons.math.special.Gamma:104 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
org.apache.commons.math.special.Gamma:106 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
