export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_45 /tmp/lang_45_Ranking;cd /tmp/lang_45_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_45_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_45_Ranking;

/************************/
Executed tests:   1877
Successful tests: 1876
Failed tests:     1

org.apache.commons.lang.WordUtilsTest#testAbbreviate
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.substring(String.java:1907)
	at org.apache.commons.lang.WordUtils.abbreviate(WordUtils.java:627)
	at org.apache.commons.lang.WordUtilsTest.testAbbreviate(WordUtilsTest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.WordUtils:607 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.IntHashMap:270 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:272 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:273 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:274 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:275 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:277 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:296 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:297 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:298 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:299 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:300 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.IntHashMap:307 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:309 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:311 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:312 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.IntHashMap:316 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:317 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:318 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.IntHashMap:319 -> 0.0 (ep: 23, ef: 0, np: 1853, nf: 1)
org.apache.commons.lang.Entities:861 -> 0.0 (ep: 8, ef: 0, np: 1868, nf: 1)
org.apache.commons.lang.Entities:862 -> 0.0 (ep: 8, ef: 0, np: 1868, nf: 1)
org.apache.commons.lang.Entities:865 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.Entities:867 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.Entities:872 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.Entities:873 -> 0.0 (ep: 6, ef: 0, np: 1870, nf: 1)
org.apache.commons.lang.Entities:905 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.Entities:906 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.Entities:910 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.Entities:912 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.Entities:928 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:929 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:930 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:931 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:932 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:933 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:934 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:935 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:939 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:940 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:945 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:946 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:947 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:948 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:949 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:951 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:952 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:954 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:957 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.Entities:958 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.Entities:961 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities:964 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:965 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities:969 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:970 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:976 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:977 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:978 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:979 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.Entities:983 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:984 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities:985 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.Entities:988 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities$PrimitiveEntityMap:464 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities$PrimitiveEntityMap:465 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.Entities$PrimitiveEntityMap:468 -> 0.0 (ep: 9, ef: 0, np: 1867, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:481 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:482 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:483 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:489 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:496 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:497 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:500 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$MapIntMap:498 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:600 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:601 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:602 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:603 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:604 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:613 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:614 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:615 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:616 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:617 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:618 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:619 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:620 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:622 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:628 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:629 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:630 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:633 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:640 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:641 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:642 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$ArrayEntityMap:645 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities:779 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.Entities:972 -> 0.0 (ep: 8, ef: 0, np: 1868, nf: 1)
org.apache.commons.lang.Entities:981 -> 0.0 (ep: 8, ef: 0, np: 1868, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:678 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:679 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:681 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:682 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:683 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:685 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:686 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:687 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:688 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:690 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:692 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:693 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:700 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:701 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:702 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:703 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:705 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:706 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:707 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:708 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:709 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:710 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:711 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:717 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:718 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:719 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$BinaryEntityMap:721 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities$PrimitiveEntityMap:466 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.Entities:936 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities:937 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.Entities:968 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:79 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:80 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:81 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:82 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:83 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:84 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:85 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:86 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:87 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:88 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:89 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:90 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:91 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:92 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:93 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:94 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:95 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:96 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:97 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:98 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:99 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:100 -> 0.0 (ep: 85, ef: 0, np: 1791, nf: 1)
org.apache.commons.lang.math.NumberRange:170 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.NumberRange:171 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:173 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.NumberRange:174 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:176 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.NumberRange:177 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.NumberRange:178 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.NumberRange:144 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberRange:153 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.Range:58 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.Range:113 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.Range:202 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest$InnerNumber:67 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:121 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:122 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:124 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:125 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:126 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:127 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:128 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:130 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:131 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:132 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:133 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:134 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:136 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:137 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:138 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:139 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:140 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:142 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:143 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:144 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:145 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:146 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:148 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:149 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:150 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:151 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:152 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:153 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:184 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:185 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:187 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:349 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:350 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:351 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:352 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:353 -> 0.0 (ep: 3, ef: 0, np: 1873, nf: 1)
org.apache.commons.lang.math.NumberRange:230 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:231 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:232 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:233 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:234 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:235 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:236 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:237 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:239 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:293 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:294 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:295 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:296 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:297 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:298 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:299 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:301 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:302 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:303 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:304 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:305 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:307 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:308 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:309 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:310 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:312 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
