export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_53 /tmp/lang_53_Ranking;cd /tmp/lang_53_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_53_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_53_Ranking;

/************************/
Executed tests:   1718
Successful tests: 1717
Failed tests:     1

org.apache.commons.lang.time.DateUtilsTest#testRoundLang346
junit.framework.AssertionFailedError: Minute Round Up Failed expected:<Mon Jul 02 08:09:00 UTC 2007> but was:<Mon Jul 02 08:01:00 UTC 2007>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.lang.time.DateUtilsTest.testRoundLang346(DateUtilsTest.java:709)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.time.DateUtils:676 -> 0.7071067811865475 (ep: 1, ef: 1, np: 1716, nf: 0)
org.apache.commons.lang.builder.EqualsBuilder:126 -> 0.0 (ep: 3, ef: 0, np: 1714, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:256 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:257 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:259 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:260 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:266 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:267 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:269 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:270 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:271 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:275 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:283 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:285 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:287 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:288 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:289 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:290 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:299 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:300 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:321 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:322 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:323 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:324 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:325 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:326 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:331 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:336 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:339 -> 0.0 (ep: 10, ef: 0, np: 1707, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:716 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:719 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:720 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:390 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:424 -> 0.0 (ep: 13, ef: 0, np: 1704, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:427 -> 0.0 (ep: 13, ef: 0, np: 1704, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:428 -> 0.0 (ep: 13, ef: 0, np: 1704, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:588 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:591 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:594 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:598 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:602 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:603 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:605 -> 0.0 (ep: 7, ef: 0, np: 1710, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:454 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:457 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:458 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:351 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:354 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:355 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:370 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:399 -> 0.0 (ep: 11, ef: 0, np: 1706, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:401 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:403 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:407 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:394 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:650 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:653 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:656 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:660 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:664 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:665 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:667 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:385 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:404 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:539 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:542 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:543 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:805 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:808 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:811 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:815 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:819 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:820 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:822 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:172 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:402 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:392 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:619 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:622 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:625 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:629 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:633 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:634 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:636 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:809 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:812 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:813 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:592 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:595 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:596 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:654 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:657 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:658 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:623 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:626 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:627 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:505 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:508 -> 0.0 (ep: 6, ef: 0, np: 1711, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:196 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:273 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:276 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:277 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:279 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:298 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:400 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:743 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:746 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:749 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:753 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:757 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:758 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:760 -> 0.0 (ep: 5, ef: 0, np: 1712, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:747 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:750 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.builder.EqualsBuilder:751 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:276 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:277 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:278 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:280 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:281 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:282 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:283 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:284 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:286 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:287 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:288 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:289 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:290 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:291 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:293 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:296 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:573 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.WordUtils:574 -> 0.0 (ep: 8, ef: 0, np: 1709, nf: 1)
org.apache.commons.lang.WordUtils:576 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:577 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:578 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:581 -> 0.0 (ep: 4, ef: 0, np: 1713, nf: 1)
org.apache.commons.lang.WordUtils:377 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:406 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:407 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:408 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:410 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:411 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:412 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:413 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:414 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:416 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:417 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:418 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:419 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:420 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:421 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:423 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:426 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:164 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:165 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:167 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:168 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:170 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:171 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:173 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:174 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:175 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:177 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:178 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:179 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:180 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:182 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:184 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:186 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:187 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:188 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:192 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:194 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:195 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:196 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:199 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:200 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:201 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:202 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:203 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:205 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:206 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:210 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:213 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:215 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:243 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:320 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:350 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:351 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:352 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:354 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:355 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:142 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:539 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:540 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:542 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:543 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:545 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:546 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:547 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:548 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:549 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:550 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:552 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:553 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:554 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:555 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:556 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:561 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:508 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:454 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:455 -> 0.0 (ep: 1, ef: 0, np: 1716, nf: 1)
org.apache.commons.lang.WordUtils:457 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:459 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:460 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:461 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:463 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:464 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:465 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:466 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:467 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:468 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:469 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:470 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:471 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:473 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:476 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
org.apache.commons.lang.WordUtils:478 -> 0.0 (ep: 2, ef: 0, np: 1715, nf: 1)
