export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_60 /tmp/math_60_Ranking;cd /tmp/math_60_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_60_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_60_Ranking;

/************************/
Executed tests:   2218
Successful tests: 2217
Failed tests:     1

org.apache.commons.math.distribution.NormalDistributionTest#testExtremeValues
org.apache.commons.math.ConvergenceException: Continued fraction diverged to NaN for value ∞
	at org.apache.commons.math.util.ContinuedFraction.evaluate(ContinuedFraction.java:186)
	at org.apache.commons.math.special.Gamma.regularizedGammaQ(Gamma.java:266)
	at org.apache.commons.math.special.Gamma.regularizedGammaP(Gamma.java:173)
	at org.apache.commons.math.special.Erf.erf(Erf.java:51)
	at org.apache.commons.math.distribution.NormalDistributionImpl.cumulativeProbability(NormalDistributionImpl.java:126)
	at org.apache.commons.math.distribution.NormalDistributionTest.testExtremeValues(NormalDistributionTest.java:174)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.util.ContinuedFraction:163 -> 1.0 (ep: 0, ef: 1, np: 2217, nf: 0)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:380 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:381 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:383 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:384 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:385 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:386 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:387 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:392 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:397 -> 0.0 (ep: 17, ef: 0, np: 2200, nf: 1)
org.apache.commons.math.linear.MatrixUtils:373 -> 0.0 (ep: 28, ef: 0, np: 2189, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:336 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.MatrixUtils:470 -> 0.0 (ep: 15, ef: 0, np: 2202, nf: 1)
org.apache.commons.math.linear.MatrixUtils:472 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1085 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1086 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1089 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1090 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1091 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1092 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1093 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1094 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1095 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1096 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1097 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1101 -> 0.0 (ep: 18, ef: 0, np: 2199, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1107 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1108 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1109 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1114 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1115 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1116 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1117 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1118 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1119 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1120 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1121 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1122 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1125 -> 0.0 (ep: 8, ef: 0, np: 2209, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:338 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:341 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:342 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:343 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:344 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:345 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:346 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:350 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.MatrixUtils:475 -> 0.0 (ep: 12, ef: 0, np: 2205, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:357 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:402 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:404 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:407 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:408 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:409 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:410 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:411 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:412 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:416 -> 0.0 (ep: 19, ef: 0, np: 2198, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:607 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:608 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:609 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:610 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:611 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:612 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:613 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:614 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:615 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:616 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:617 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:618 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:620 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:623 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:624 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:627 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:68 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:68 -> 0.0 (ep: 22, ef: 0, np: 2195, nf: 1)
org.apache.commons.math.linear.MatrixUtils:485 -> 0.0 (ep: 67, ef: 0, np: 2150, nf: 1)
org.apache.commons.math.linear.MatrixUtils:490 -> 0.0 (ep: 67, ef: 0, np: 2150, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:539 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:540 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:541 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:542 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:544 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:545 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:546 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:548 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:34 -> 0.0 (ep: 100, ef: 0, np: 2117, nf: 1)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:41 -> 0.0 (ep: 104, ef: 0, np: 2113, nf: 1)
org.apache.commons.math.util.FastMath:3464 -> 0.0 (ep: 188, ef: 0, np: 2029, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1305 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1306 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1307 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1308 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1309 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1310 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1311 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1312 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1313 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1314 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1315 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1316 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1317 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1318 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1323 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1329 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1330 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1331 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1332 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1333 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1334 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1335 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1336 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1337 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1338 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1339 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1340 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1341 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1342 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1347 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1355 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1356 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1357 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1358 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1359 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1360 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1361 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1362 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1363 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1364 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1365 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1366 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1367 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1368 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1369 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1370 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1371 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1376 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1384 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1385 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1386 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1387 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1388 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1389 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1390 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1391 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1392 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1393 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1394 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1395 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1396 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1397 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1398 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1399 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1400 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1405 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1411 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1412 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1413 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1414 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1415 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1416 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1417 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1418 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1419 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1420 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1421 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1422 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1423 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1424 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1427 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1430 -> 0.0 (ep: 9, ef: 0, np: 2208, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1436 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1437 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1438 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1439 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1440 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1441 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1442 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1443 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1444 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1445 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1446 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1447 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1448 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1449 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1452 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1455 -> 0.0 (ep: 3, ef: 0, np: 2214, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1463 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1464 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1465 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1466 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1467 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1468 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1469 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1470 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1471 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1472 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1473 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1474 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1475 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1476 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1477 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1478 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1479 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1484 -> 0.0 (ep: 1, ef: 0, np: 2216, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1492 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1493 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1494 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1495 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1496 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1497 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1498 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:1499 -> 0.0 (ep: 4, ef: 0, np: 2213, nf: 1)
