export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_8 /tmp/lang_8_Ranking;cd /tmp/lang_8_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_8_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/main/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_8_Ranking;

/************************/
Executed tests:   2205
Successful tests: 2203
Failed tests:     2

org.apache.commons.lang3.time.FastDatePrinterTest#testCalendarTimezoneRespected
org.junit.ComparisonFailure: expected:<2:01AM [ADT]> but was:<2:01AM [UTC]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.lang3.time.FastDatePrinterTest.testCalendarTimezoneRespected(FastDatePrinterTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang3.time.FastDateFormat_PrinterTest#testCalendarTimezoneRespected
org.junit.ComparisonFailure: expected:<2:01AM [ADT]> but was:<2:01AM [UTC]>
	at org.junit.Assert.assertEquals(Assert.java:115)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.lang3.time.FastDatePrinterTest.testCalendarTimezoneRespected(FastDatePrinterTest.java:286)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDatePrinter$TwelveHourField:1004 -> 1.0 (ep: 0, ef: 2, np: 2203, nf: 0)
org.apache.commons.lang3.time.FastDatePrinter:175 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:176 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:178 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:179 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:181 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:182 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:183 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:184 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:186 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:187 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:192 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:194 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:284 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:287 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:298 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:300 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:301 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:303 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:304 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:307 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:309 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:310 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:311 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:345 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:346 -> 0.09284766908852593 (ep: 57, ef: 1, np: 2146, nf: 1)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:525 -> 0.08638684255813601 (ep: 66, ef: 1, np: 2137, nf: 1)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:526 -> 0.08638684255813601 (ep: 66, ef: 1, np: 2137, nf: 1)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:529 -> 0.08638684255813601 (ep: 66, ef: 1, np: 2137, nf: 1)
org.apache.commons.lang3.time.FastDateParser:141 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:300 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:301 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:302 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:303 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:331 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:333 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:334 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:426 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:65 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:537 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser$CopyQuotedStrategy:538 -> 0.08451542547285165 (ep: 69, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FastDateParser:132 -> 0.08391813582966891 (ep: 70, ef: 1, np: 2133, nf: 1)
org.apache.commons.lang3.time.FastDateParser:109 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:110 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:112 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:113 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:115 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:116 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:121 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:122 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:124 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:125 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:126 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:127 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:129 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:130 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:131 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:134 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:135 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:136 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:137 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:140 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:143 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:144 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:145 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:146 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:367 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser:419 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:633 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:637 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)
org.apache.commons.lang3.time.FastDateParser$NumberStrategy:639 -> 0.0827605888602368 (ep: 72, ef: 1, np: 2131, nf: 1)



Node: griffon-58.nancy.grid5000.fr


Date: Mon May 11 08:01:49 CEST 2015


