export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Ranking;cd /tmp/chart_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_26_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Ranking;

/************************/
Executed tests:   3191
Successful tests: 3145
Failed tests:     46

org.jfree.data.time.junit.MonthTests#testParseMonth
junit.framework.AssertionFailedError: expected:<3> but was:<1>
	at junit.framework.Assert.fail(Assert.java:57)
org.jfree.chart.plot.Plot:1385 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:289 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:290 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:293 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:302 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:219 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:228 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:736 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:741 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:746 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:747 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:748 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:749 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:750 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:752 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:753 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:756 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:768 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:769 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:770 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:771 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:781 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:973 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:976 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:980 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:981 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:982 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:984 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:985 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:987 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:988 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:989 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:992 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:993 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:1005 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:1006 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:1007 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:1026 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.CategoryAxis:1027 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.AxisState:184 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.AxisState:193 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.AxisState:194 -> 0.9363821838346235 (ep: 4, ef: 44, np: 3141, nf: 2)
org.jfree.chart.axis.Axis:1191 -> 0.917463421851129 (ep: 6, ef: 44, np: 3139, nf: 2)
org.jfree.chart.plot.CategoryPlot:1735 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:1736 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:1737 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:1738 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3109 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3111 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3118 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3119 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3258 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3260 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.CategoryPlot:3266 -> 0.9130434782608695 (ep: 4, ef: 42, np: 3141, nf: 4)
org.jfree.chart.plot.PlotRenderingInfo:103 -> 0.8996469021204838 (ep: 8, ef: 44, np: 3137, nf: 2)
org.jfree.chart.plot.PlotRenderingInfo:126 -> 0.8828295892956408 (ep: 10, ef: 44, np: 3135, nf: 2)
org.jfree.chart.plot.PlotRenderingInfo:127 -> 0.8828295892956408 (ep: 10, ef: 44, np: 3135, nf: 2)
org.jfree.chart.plot.PlotRenderingInfo:149 -> 0.8669214468630108 (ep: 12, ef: 44, np: 3133, nf: 2)
org.jfree.chart.plot.PlotRenderingInfo:150 -> 0.8669214468630108 (ep: 12, ef: 44, np: 3133, nf: 2)
org.jfree.chart.plot.CategoryPlot:2664 -> 0.8645299348672512 (ep: 4, ef: 38, np: 3141, nf: 8)
org.jfree.chart.plot.CategoryPlot:2665 -> 0.8645299348672512 (ep: 4, ef: 38, np: 3141, nf: 8)
org.jfree.chart.plot.CategoryPlot:2666 -> 0.8645299348672512 (ep: 4, ef: 38, np: 3141, nf: 8)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:689 -> 0.8645299348672512 (ep: 4, ef: 38, np: 3141, nf: 8)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:691 -> 0.8645299348672512 (ep: 4, ef: 38, np: 3141, nf: 8)
org.jfree.chart.plot.CategoryPlot:1739 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.plot.CategoryPlot:1741 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.plot.CategoryPlot:1742 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.plot.CategoryPlot:3261 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.plot.CategoryPlot:3262 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.plot.CategoryPlot:3263 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryLabelPosition:192 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryLabelPosition:201 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryLabelPosition:210 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:404 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:407 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:409 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:410 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:412 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:447 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:450 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:452 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:453 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:455 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1008 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1009 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1010 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1019 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1022 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1023 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1024 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1043 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.axis.CategoryAxis:1046 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.util.ShapeUtilities:362 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.util.ShapeUtilities:365 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.util.ShapeUtilities:366 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.util.ShapeUtilities:367 -> 0.8392543274162825 (ep: 4, ef: 36, np: 3141, nf: 10)
org.jfree.chart.text.TextBlock:276 -> 0.7345586196235956 (ep: 34, ef: 44, np: 3111, nf: 2)
org.jfree.chart.text.TextUtilities:188 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:189 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:190 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:191 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:192 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:193 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:194 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:195 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:197 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:198 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:199 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:241 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:243 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:244 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:245 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:246 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:247 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:249 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:250 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:253 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:254 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:270 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:271 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.TextUtilities:273 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.G2TextMeasurer:77 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.G2TextMeasurer:78 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.G2TextMeasurer:80 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.text.G2TextMeasurer:81 -> 0.7253185207353657 (ep: 36, ef: 44, np: 3109, nf: 2)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:99 -> 0.6969627833961297 (ep: 22, ef: 36, np: 3123, nf: 10)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:102 -> 0.6969627833961297 (ep: 22, ef: 36, np: 3123, nf: 10)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:104 -> 0.6969627833961297 (ep: 22, ef: 36, np: 3123, nf: 10)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:117 -> 0.6969627833961297 (ep: 22, ef: 36, np: 3123, nf: 10)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:118 -> 0.6969627833961297 (ep: 22, ef: 36, np: 3123, nf: 10)
org.jfree.chart.labels.StandardCategorySeriesLabelGenerator:119 -> 0.6969627833961297 (ep: 22, ef: 36, np: 3123, nf: 10)
org.jfree.chart.title.LegendGraphic:564 -> 0.6956521739130435 (ep: 14, ef: 32, np: 3131, nf: 14)
org.jfree.chart.title.LegendGraphic:565 -> 0.6956521739130435 (ep: 14, ef: 32, np: 3131, nf: 14)
org.jfree.chart.title.LegendGraphic:566 -> 0.6956521739130435 (ep: 14, ef: 32, np: 3131, nf: 14)
org.jfree.chart.plot.Plot:1307 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1310 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1314 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1316 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1324 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1332 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1340 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1341 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1349 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1352 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1367 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1370 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1374 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1376 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1384 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1410 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.plot.Plot:1413 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:85 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:126 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:129 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:132 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:135 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:138 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:139 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.axis.AxisCollection:144 -> 0.6915640748081247 (ep: 44, ef: 44, np: 3101, nf: 2)
org.jfree.chart.util.RectangleInsets:120 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:129 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:138 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:147 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:312 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:327 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:330 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:331 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:332 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:333 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:334 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:336 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:337 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:338 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:339 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:340 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.util.RectangleInsets:342 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnits:159 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnits:160 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnits:161 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnits:164 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnits:165 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnits:181 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.TickUnit:123 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:544 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:547 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:548 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:550 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:554 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:623 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:654 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:691 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:692 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:693 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:694 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:695 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:696 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:697 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:698 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:699 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:700 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:701 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:703 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:712 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:718 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:731 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:738 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:742 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:766 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:767 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.text.TextUtilities:768 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:314 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:381 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:410 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:438 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:467 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:549 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:631 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:662 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:721 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:911 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1056 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1057 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1058 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1059 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
