export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_102 /tmp/math_102_Ranking;cd /tmp/math_102_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_102_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_102_Ranking;

/************************/
Executed tests:   1146
Successful tests: 1111
Failed tests:     35

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:118 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:119 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:120 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:121 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:124 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.StatUtils:336 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.stat.StatUtils:367 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:173 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:77 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:84 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:87 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:91 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:93 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:94 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:96 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:104 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:106 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:108 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:111 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:116 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:119 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:121 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:146 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:147 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:172 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:174 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:175 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:200 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:203 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:204 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:207 -> 0.0 (ep: 2, ef: 0, np: 1109, nf: 35)
org.apache.commons.math.util.DefaultTransformer:46 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.util.DefaultTransformer:50 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.util.DefaultTransformer:51 -> 0.0 (ep: 11, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:109 -> 0.0 (ep: 7, ef: 0, np: 1104, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:163 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:182 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:191 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:192 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:193 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:194 -> 0.0 (ep: 15, ef: 0, np: 1096, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:199 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:227 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:235 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:251 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:260 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:128 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:130 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:137 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:139 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:163 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.stat.descriptive.ListUnivariateImpl:164 -> 0.0 (ep: 3, ef: 0, np: 1108, nf: 35)
org.apache.commons.math.TestUtils:111 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:112 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:113 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:114 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:118 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:119 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:120 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:121 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:122 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:123 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:126 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:127 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:128 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:132 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:134 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:136 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:139 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:141 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:143 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:147 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:148 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.TestUtils:151 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:196 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:118 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:120 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:121 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:125 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:146 -> 0.0 (ep: 39, ef: 0, np: 1072, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:153 -> 0.0 (ep: 21, ef: 0, np: 1090, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:155 -> 0.0 (ep: 39, ef: 0, np: 1072, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:209 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:219 -> 0.0 (ep: 8, ef: 0, np: 1103, nf: 35)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:414 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:87 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:88 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:90 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:91 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:92 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:93 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:94 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:95 -> 0.0 (ep: 118, ef: 0, np: 993, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:143 -> 0.0 (ep: 22, ef: 0, np: 1089, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:144 -> 0.0 (ep: 22, ef: 0, np: 1089, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:146 -> 0.0 (ep: 22, ef: 0, np: 1089, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:152 -> 0.0 (ep: 66, ef: 0, np: 1045, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:154 -> 0.0 (ep: 66, ef: 0, np: 1045, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:157 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:158 -> 0.0 (ep: 59, ef: 0, np: 1052, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:146 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:148 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:151 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:152 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:153 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:154 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:158 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:159 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:160 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:162 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:165 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:167 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:169 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:173 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:175 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:65 -> 0.0 (ep: 103, ef: 0, np: 1008, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:66 -> 0.0 (ep: 103, ef: 0, np: 1008, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:68 -> 0.0 (ep: 103, ef: 0, np: 1008, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:69 -> 0.0 (ep: 103, ef: 0, np: 1008, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:70 -> 0.0 (ep: 103, ef: 0, np: 1008, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:140 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:142 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:143 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:145 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:150 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:151 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:152 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:153 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:154 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:156 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:159 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:160 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:161 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:163 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:166 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:169 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Skewness:171 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:252 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:253 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:254 -> 0.0 (ep: 41, ef: 0, np: 1070, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:256 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:257 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:258 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:260 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:353 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:356 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:357 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:360 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:361 -> 0.0 (ep: 46, ef: 0, np: 1065, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:406 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:407 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:408 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:412 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:415 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:416 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:417 -> 0.0 (ep: 44, ef: 0, np: 1067, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:530 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:545 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:669 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:670 -> 0.0 (ep: 48, ef: 0, np: 1063, nf: 35)
org.apache.commons.math.util.ResizableDoubleArray:686 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:135 -> 0.0 (ep: 31, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:136 -> 0.0 (ep: 31, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:137 -> 0.0 (ep: 31, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:138 -> 0.0 (ep: 31, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:141 -> 0.0 (ep: 31, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:119 -> 0.0 (ep: 32, ef: 0, np: 1079, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:120 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:148 -> 0.0 (ep: 32, ef: 0, np: 1079, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:269 -> 0.0 (ep: 32, ef: 0, np: 1079, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:270 -> 0.0 (ep: 32, ef: 0, np: 1079, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:271 -> 0.0 (ep: 32, ef: 0, np: 1079, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:93 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:94 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:95 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:96 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:97 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:104 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:105 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:112 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:113 -> 0.0 (ep: 67, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:116 -> 0.0 (ep: 69, ef: 0, np: 1042, nf: 35)
org.apache.commons.math.ode.DummyStepHandler:54 -> 0.0 (ep: 78, ef: 0, np: 1033, nf: 35)
org.apache.commons.math.ode.DummyStepHandler:55 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.ode.DummyStepHandler:57 -> 0.0 (ep: 78, ef: 0, np: 1033, nf: 35)
org.apache.commons.math.ode.TestProblem1:73 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblem1:74 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblem1:76 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblem1:79 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblem1:80 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblem1:81 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblem1:83 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.MidpointStepInterpolator:69 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.ode.MidpointStepInterpolator:87 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.ode.MidpointStepInterpolator:88 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.ode.MidpointStepInterpolator:90 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.ode.MidpointStepInterpolator:91 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.ode.MidpointStepInterpolator:95 -> 0.0 (ep: 4, ef: 0, np: 1107, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:62 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:66 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:67 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:68 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:69 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:70 -> 0.0 (ep: 29, ef: 0, np: 1082, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:76 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:77 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:78 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:80 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:81 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:82 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:85 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:86 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:87 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:88 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:89 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:90 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:91 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:94 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:98 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:100 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:101 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
