export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:110 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:111 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:112 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:113 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:114 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:115 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:116 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:117 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:123 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:124 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:125 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:126 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:127 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:128 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:129 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:130 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:131 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:140 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:141 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:145 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:179 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:180 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:62 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:75 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:80 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:81 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:102 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:107 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:108 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:117 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:118 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:121 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:177 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:178 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:179 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:181 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:165 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:166 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:170 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:244 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:245 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:154 -> 0.0 (ep: 19, ef: 0, np: 1651, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:161 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:162 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:164 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:165 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:166 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:167 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:169 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:175 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:179 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:182 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:185 -> 0.0 (ep: 9, ef: 0, np: 1661, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:188 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:191 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:192 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:193 -> 0.0 (ep: 13, ef: 0, np: 1657, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:194 -> 0.0 (ep: 13, ef: 0, np: 1657, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:197 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:132 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:133 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:134 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:135 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:138 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:151 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.distribution.ZipfDistributionImpl:163 -> 0.0 (ep: 1, ef: 0, np: 1669, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:152 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:153 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:157 -> 0.0 (ep: 12, ef: 0, np: 1658, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:187 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:188 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:252 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:258 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:264 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:269 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:135 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:136 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:155 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:196 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:197 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:198 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:203 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:204 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:205 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:211 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:212 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:213 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:221 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:222 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:223 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:224 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:225 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:226 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:227 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:229 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:232 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:234 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.IntegerDistributionAbstractTest:237 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:60 -> 0.0 (ep: 6, ef: 0, np: 1664, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:78 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:82 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:83 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:86 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.distribution.AbstractIntegerDistribution:139 -> 0.0 (ep: 5, ef: 0, np: 1665, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:39 -> 0.0 (ep: 60, ef: 0, np: 1610, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:40 -> 0.0 (ep: 60, ef: 0, np: 1610, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:41 -> 0.0 (ep: 60, ef: 0, np: 1610, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:42 -> 0.0 (ep: 60, ef: 0, np: 1610, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:43 -> 0.0 (ep: 60, ef: 0, np: 1610, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:349 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:350 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:351 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:352 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:353 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:54 -> 0.0 (ep: 187, ef: 0, np: 1483, nf: 2)
org.apache.commons.math.util.CompositeFormat:55 -> 0.0 (ep: 187, ef: 0, np: 1483, nf: 2)
org.apache.commons.math.util.CompositeFormat:56 -> 0.0 (ep: 187, ef: 0, np: 1483, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:165 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:182 -> 0.0 (ep: 60, ef: 0, np: 1610, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:179 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:184 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:186 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:187 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:190 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:191 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:68 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:69 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:70 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:81 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:82 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:83 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:85 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:88 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:89 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:90 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:92 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:93 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:97 -> 0.0 (ep: 94, ef: 0, np: 1576, nf: 2)
org.apache.commons.math.util.CompositeFormat:143 -> 0.0 (ep: 90, ef: 0, np: 1580, nf: 2)
org.apache.commons.math.util.CompositeFormat:144 -> 0.0 (ep: 90, ef: 0, np: 1580, nf: 2)
org.apache.commons.math.util.CompositeFormat:145 -> 0.0 (ep: 90, ef: 0, np: 1580, nf: 2)
org.apache.commons.math.util.CompositeFormat:148 -> 0.0 (ep: 90, ef: 0, np: 1580, nf: 2)
org.apache.commons.math.util.CompositeFormat:161 -> 0.0 (ep: 90, ef: 0, np: 1580, nf: 2)
org.apache.commons.math.util.CompositeFormat:174 -> 0.0 (ep: 92, ef: 0, np: 1578, nf: 2)
org.apache.commons.math.util.CompositeFormat:175 -> 0.0 (ep: 92, ef: 0, np: 1578, nf: 2)
org.apache.commons.math.util.CompositeFormat:176 -> 0.0 (ep: 92, ef: 0, np: 1578, nf: 2)
org.apache.commons.math.util.CompositeFormat:180 -> 0.0 (ep: 42, ef: 0, np: 1628, nf: 2)
org.apache.commons.math.util.CompositeFormat:181 -> 0.0 (ep: 42, ef: 0, np: 1628, nf: 2)
org.apache.commons.math.util.CompositeFormat:182 -> 0.0 (ep: 42, ef: 0, np: 1628, nf: 2)
org.apache.commons.math.util.CompositeFormat:186 -> 0.0 (ep: 86, ef: 0, np: 1584, nf: 2)
org.apache.commons.math.util.CompositeFormat:187 -> 0.0 (ep: 86, ef: 0, np: 1584, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1152 -> 0.0 (ep: 76, ef: 0, np: 1594, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1157 -> 0.0 (ep: 80, ef: 0, np: 1590, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1298 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1299 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1303 -> 0.0 (ep: 38, ef: 0, np: 1632, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1349 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1353 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1359 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1360 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1364 -> 0.0 (ep: 40, ef: 0, np: 1630, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1368 -> 0.0 (ep: 38, ef: 0, np: 1632, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1369 -> 0.0 (ep: 38, ef: 0, np: 1632, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1373 -> 0.0 (ep: 38, ef: 0, np: 1632, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:173 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:276 -> 0.0 (ep: 36, ef: 0, np: 1634, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:279 -> 0.0 (ep: 36, ef: 0, np: 1634, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:280 -> 0.0 (ep: 36, ef: 0, np: 1634, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:285 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:286 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:288 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:289 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:290 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:291 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:295 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:296 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:297 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:298 -> 0.0 (ep: 34, ef: 0, np: 1636, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:299 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:306 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:311 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:312 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:317 -> 0.0 (ep: 28, ef: 0, np: 1642, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:318 -> 0.0 (ep: 28, ef: 0, np: 1642, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:319 -> 0.0 (ep: 28, ef: 0, np: 1642, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:321 -> 0.0 (ep: 28, ef: 0, np: 1642, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:333 -> 0.0 (ep: 30, ef: 0, np: 1640, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:373 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:374 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:375 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:376 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:43 -> 0.0 (ep: 32, ef: 0, np: 1638, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:313 -> 0.0 (ep: 4, ef: 0, np: 1666, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:269 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:274 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:276 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:277 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:280 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
