export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_25 /tmp/chart_25_Kali;cd /tmp/chart_25_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/25/Kali/result
cd /tmp/chart_25_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests:org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_25_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:146
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 937, #ops: 1, parent:1]
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtReturnImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtCodeSnippetExpressionImpl (CtIfImpl != RootElement)null
warning: ignoring inconsistent parent for CtReturnImpl (CtIfImpl != RootElement)null

 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 3
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.category.StatisticalBarRenderer
line= 200
original statement= if (!(data instanceof org.jfree.data.statistics.StatisticalCategoryDataset)) {
	throw new java.lang.IllegalArgumentException("Requires StatisticalCategoryDataset.");
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 7
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.category.StatisticalBarRenderer
line= 204
original statement= org.jfree.data.statistics.StatisticalCategoryDataset statData = ((org.jfree.data.statistics.StatisticalCategoryDataset)(data))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 9
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.category.StatisticalBarRenderer
line= 206
original statement= org.jfree.chart.plot.PlotOrientation orientation = plot.getOrientation()
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 10
 
operation: DELETE
location= org.jfree.chart.renderer.category.StatisticalBarRenderer
line= 207
original statement= if (orientation == (org.jfree.chart.plot.PlotOrientation.HORIZONTAL)) {
	drawHorizontalItem(g2, state, dataArea, plot, domainAxis, rangeAxis, statData, row, column);
} else if (orientation == (org.jfree.chart.plot.PlotOrientation.VERTICAL)) {
	drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis, statData, row, column);
} 
fixed statement= if (orientation == (org.jfree.chart.plot.PlotOrientation.HORIZONTAL)) {
	drawHorizontalItem(g2, state, dataArea, plot, domainAxis, rangeAxis, statData, row, column);
} else if (orientation == (org.jfree.chart.plot.PlotOrientation.VERTICAL)) {
	drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis, statData, row, column);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 11
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.category.StatisticalBarRenderer
line= 207
original statement= if (orientation == (org.jfree.chart.plot.PlotOrientation.HORIZONTAL)) {
	drawHorizontalItem(g2, state, dataArea, plot, domainAxis, rangeAxis, statData, row, column);
} else if (orientation == (org.jfree.chart.plot.PlotOrientation.VERTICAL)) {
	drawVerticalItem(g2, state, dataArea, plot, domainAxis, rangeAxis, statData, row, column);
} 
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 15
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 107
original statement= java.lang.Number result = null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 17
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 108
original statement= org.jfree.data.statistics.MeanAndStandardDeviation masd = ((org.jfree.data.statistics.MeanAndStandardDeviation)(this.data.getObject(row, column)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 18
 
operation: DELETE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 110
original statement= if (masd != null) {
	result = masd.getMean();
} 
fixed statement= if (masd != null) {
	result = masd.getMean();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 19
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 110
original statement= if (masd != null) {
	result = masd.getMean();
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 21
 
operation: REPLACE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 110
original statement= if (masd != null) {
	result = masd.getMean();
} 
fixed statement= if (false) {
	result = masd.getMean();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 22
 
operation: DELETE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 111
original statement= result = masd.getMean()
fixed statement= result = masd.getMean()
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 23
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 111
original statement= result = masd.getMean()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 25
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 113
original statement= return result
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 27
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 126
original statement= return getMeanValue(row, column)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 45
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 264
original statement= return this.data.getRowCount()
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 47
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 273
original statement= return this.data.getColumnCount()
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 49
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.MeanAndStandardDeviation
line= 95
original statement= return this.mean
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 229
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 299
original statement= org.jfree.data.statistics.MeanAndStandardDeviation item = new org.jfree.data.statistics.MeanAndStandardDeviation(mean , standardDeviation)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 230
 
operation: DELETE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 301
original statement= this.data.addObject(item, rowKey, columnKey)
fixed statement= this.data.addObject(item, rowKey, columnKey)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 231
 
operation: INSERT_BEFORE
location= org.jfree.data.statistics.DefaultStatisticalCategoryDataset
line= 301
original statement= this.data.addObject(item, rowKey, columnKey)
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 291
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 229
original statement= row = ((org.jfree.data.KeyedObjects)(this.rows.get(rowIndex)))
fixed statement= if (true)
	return ;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 415
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 108
original statement= java.lang.Object result = null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 417
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 109
original statement= org.jfree.data.KeyedObjects rowData = ((org.jfree.data.KeyedObjects)(this.rows.get(row)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 418
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 110
original statement= if (rowData != null) {
	java.lang.Comparable columnKey = ((java.lang.Comparable)(this.columnKeys.get(column)));
	if (columnKey != null) {
		result = rowData.getObject(columnKey);
	} 
} 
fixed statement= if (rowData != null) {
	java.lang.Comparable columnKey = ((java.lang.Comparable)(this.columnKeys.get(column)));
	if (columnKey != null) {
		result = rowData.getObject(columnKey);
	} 
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 419
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 110
original statement= if (rowData != null) {
	java.lang.Comparable columnKey = ((java.lang.Comparable)(this.columnKeys.get(column)));
	if (columnKey != null) {
		result = rowData.getObject(columnKey);
	} 
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 421
 
operation: REPLACE
location= org.jfree.data.KeyedObjects2D
line= 110
original statement= if (rowData != null) {
	java.lang.Comparable columnKey = ((java.lang.Comparable)(this.columnKeys.get(column)));
	if (columnKey != null) {
		result = rowData.getObject(columnKey);
	} 
} 
fixed statement= if (false) {
	java.lang.Comparable columnKey = ((java.lang.Comparable)(this.columnKeys.get(column)));
	if (columnKey != null) {
		result = rowData.getObject(columnKey);
	} 
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 423
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 111
original statement= java.lang.Comparable columnKey = ((java.lang.Comparable)(this.columnKeys.get(column)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 424
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 112
original statement= if (columnKey != null) {
	result = rowData.getObject(columnKey);
} 
fixed statement= if (columnKey != null) {
	result = rowData.getObject(columnKey);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 425
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 112
original statement= if (columnKey != null) {
	result = rowData.getObject(columnKey);
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 427
 
operation: REPLACE
location= org.jfree.data.KeyedObjects2D
line= 112
original statement= if (columnKey != null) {
	result = rowData.getObject(columnKey);
} 
fixed statement= if (false) {
	result = rowData.getObject(columnKey);
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 428
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 113
original statement= result = rowData.getObject(columnKey)
fixed statement= result = rowData.getObject(columnKey)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 429
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 113
original statement= result = rowData.getObject(columnKey)
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 431
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 116
original statement= return result
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 445
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 163
original statement= return getObject(getIndex(key))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 447
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 86
original statement= return this.rowKeys.size()
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 449
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects2D
line= 95
original statement= return this.columnKeys.size()
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 514
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 132
original statement= result = i
fixed statement= result = i
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 515
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 132
original statement= result = i
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 519
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObject
line= 94
original statement= return this.object
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 521
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 88
original statement= java.lang.Object result = null
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 522
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 89
original statement= if ((item >= 0) && (item < (this.data.size()))) {
	org.jfree.data.KeyedObject kobj = ((org.jfree.data.KeyedObject)(this.data.get(item)));
	if (kobj != null) {
		result = kobj.getObject();
	} 
} 
fixed statement= if ((item >= 0) && (item < (this.data.size()))) {
	org.jfree.data.KeyedObject kobj = ((org.jfree.data.KeyedObject)(this.data.get(item)));
	if (kobj != null) {
		result = kobj.getObject();
	} 
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 523
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 89
original statement= if ((item >= 0) && (item < (this.data.size()))) {
	org.jfree.data.KeyedObject kobj = ((org.jfree.data.KeyedObject)(this.data.get(item)));
	if (kobj != null) {
		result = kobj.getObject();
	} 
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 525
 
operation: REPLACE
location= org.jfree.data.KeyedObjects
line= 89
original statement= if ((item >= 0) && (item < (this.data.size()))) {
	org.jfree.data.KeyedObject kobj = ((org.jfree.data.KeyedObject)(this.data.get(item)));
	if (kobj != null) {
		result = kobj.getObject();
	} 
} 
fixed statement= if (false) {
	org.jfree.data.KeyedObject kobj = ((org.jfree.data.KeyedObject)(this.data.get(item)));
	if (kobj != null) {
		result = kobj.getObject();
	} 
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 527
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 90
original statement= org.jfree.data.KeyedObject kobj = ((org.jfree.data.KeyedObject)(this.data.get(item)))
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 528
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 91
original statement= if (kobj != null) {
	result = kobj.getObject();
} 
fixed statement= if (kobj != null) {
	result = kobj.getObject();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 529
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 91
original statement= if (kobj != null) {
	result = kobj.getObject();
} 
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 531
 
operation: REPLACE
location= org.jfree.data.KeyedObjects
line= 91
original statement= if (kobj != null) {
	result = kobj.getObject();
} 
fixed statement= if (false) {
	result = kobj.getObject();
} 
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 532
 
operation: DELETE
location= org.jfree.data.KeyedObjects
line= 92
original statement= result = kobj.getObject()
fixed statement= result = kobj.getObject()
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 533
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 92
original statement= result = kobj.getObject()
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 535
 
operation: INSERT_BEFORE
location= org.jfree.data.KeyedObjects
line= 95
original statement= return result
fixed statement= if (true)
	return null;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 547
 
operation: INSERT_BEFORE
location= org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
line= 248
original statement= return 1
fixed statement= if (true)
	return 0;

generation= 1
ingredientScope= -
 
 ----
ProgramVariant 548
 
operation: DELETE
location= org.jfree.data.KeyedObjects2D
line= 212
original statement= setObject(object, rowKey, columnKey)
fixed statement= setObject(object, rowKey, columnKey)
generation= 1
ingredientScope= -
 
 ----
ProgramVariant 549
 
operation: INSERT_BEFORE
