export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.chart.axis.CategoryLabelPositions:183 -> 0.0 (ep: 1, ef: 0, np: 4078, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:287 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:288 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:291 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:294 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:295 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.CategoryLabelPositions:300 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.renderer.category.CategoryItemRendererState:151 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.CategoryItemRendererState:152 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.plot.CrosshairState:458 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.block.BlockResult:67 -> 0.0 (ep: 82, ef: 0, np: 3997, nf: 2)
org.jfree.chart.util.RectangleAnchor:167 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.util.RectangleAnchor:170 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.util.RectangleAnchor:173 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.util.RectangleAnchor:176 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.util.RectangleAnchor:177 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryTick:92 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryTick:101 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.ChartFactory:1170 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1173 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1174 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1176 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1177 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1178 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1181 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1182 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1185 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1187 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1188 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1190 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.ChartFactory:1191 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:156 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:157 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:162 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:166 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:167 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:169 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:170 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:171 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:175 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:176 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:180 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:181 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:182 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:183 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:185 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:187 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:188 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:189 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:192 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:193 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:194 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:195 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.renderer.category.AreaRenderer:196 -> 0.0 (ep: 6, ef: 0, np: 4073, nf: 2)
org.jfree.chart.axis.Axis:429 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:432 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:433 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:434 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:436 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:458 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:461 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:462 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:463 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:758 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:762 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:767 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:789 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:792 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:793 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:794 -> 0.0 (ep: 184, ef: 0, np: 3895, nf: 2)
org.jfree.chart.axis.Axis:847 -> 0.0 (ep: 239, ef: 0, np: 3840, nf: 2)
org.jfree.chart.axis.Axis:848 -> 0.0 (ep: 239, ef: 0, np: 3840, nf: 2)
org.jfree.chart.axis.Axis:849 -> 0.0 (ep: 239, ef: 0, np: 3840, nf: 2)
org.jfree.chart.axis.Axis:851 -> 0.0 (ep: 239, ef: 0, np: 3840, nf: 2)
org.jfree.chart.axis.Axis:1178 -> 0.0 (ep: 204, ef: 0, np: 3875, nf: 2)
org.jfree.chart.axis.Axis:1179 -> 0.0 (ep: 204, ef: 0, np: 3875, nf: 2)
org.jfree.chart.axis.Axis:1190 -> 0.0 (ep: 339, ef: 0, np: 3740, nf: 2)
org.jfree.chart.axis.Axis:1191 -> 0.0 (ep: 339, ef: 0, np: 3740, nf: 2)
org.jfree.chart.axis.Axis:1262 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1265 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1266 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1267 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1268 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1269 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1270 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1272 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1274 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1276 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1278 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.Axis:1339 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.Axis:1340 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.Axis:1363 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.Axis:1364 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.Axis:1368 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.Axis:1372 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.axis.Axis:1373 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.axis.Axis:1380 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.Axis:1381 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.Axis:1382 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.Axis:1384 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.chart.axis.AxisCollection:131 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:151 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:163 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:167 -> 0.0 (ep: 8, ef: 0, np: 4071, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:197 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:198 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:200 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:201 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:202 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:203 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:205 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:211 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:217 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:218 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:219 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:220 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:222 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:225 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:228 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:229 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:230 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:231 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:232 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:234 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:237 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:241 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:242 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:244 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:245 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:246 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:247 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:251 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:253 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:254 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:255 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:256 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:258 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:260 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:264 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:265 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:266 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:268 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:269 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:270 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:271 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:272 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:273 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:275 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:276 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:277 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:278 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:281 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:284 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:285 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:286 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:288 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:289 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:290 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:291 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:292 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:293 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:300 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:302 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:304 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:306 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:310 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:317 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:318 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:320 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:321 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:322 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:323 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:324 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:326 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:330 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:331 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:332 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:333 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:334 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:337 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:338 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:340 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:341 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:342 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:343 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:344 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:348 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:349 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:352 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:353 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:354 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:355 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:356 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:360 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:367 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:420 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:421 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:422 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:423 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:424 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:425 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:426 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:428 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
