export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1190 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1193 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1194 -> 0.0 (ep: 126, ef: 0, np: 11812, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1197 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1214 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1215 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1218 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1219 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1221 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1224 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1228 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1234 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1241 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1242 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1248 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1249 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1250 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1251 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1252 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1254 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1255 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1258 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1264 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1265 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1271 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1272 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1275 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1276 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1278 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1291 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1292 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1294 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1298 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1306 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1308 -> 0.0 (ep: 213, ef: 0, np: 11725, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1339 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1341 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1342 -> 0.0 (ep: 216, ef: 0, np: 11722, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1345 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1355 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1359 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1362 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1363 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1365 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1366 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1369 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1370 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1372 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1374 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1375 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1378 -> 0.0 (ep: 219, ef: 0, np: 11719, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1504 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1508 -> 0.0 (ep: 120, ef: 0, np: 11818, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1509 -> 0.0 (ep: 120, ef: 0, np: 11818, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1511 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1512 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1517 -> 0.0 (ep: 150, ef: 0, np: 11788, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1518 -> 0.0 (ep: 150, ef: 0, np: 11788, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1520 -> 0.0 (ep: 126, ef: 0, np: 11812, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1521 -> 0.0 (ep: 126, ef: 0, np: 11812, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1523 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1524 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1532 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.Period:764 -> 0.0 (ep: 348, ef: 0, np: 11590, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:876 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:877 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:878 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:879 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:885 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:886 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:887 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:889 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:890 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:891 -> 0.0 (ep: 171, ef: 0, np: 11767, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:894 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:898 -> 0.0 (ep: 165, ef: 0, np: 11773, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:900 -> 0.0 (ep: 120, ef: 0, np: 11818, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:903 -> 0.0 (ep: 120, ef: 0, np: 11818, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Literal:1571 -> 0.0 (ep: 180, ef: 0, np: 11758, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Literal:1572 -> 0.0 (ep: 180, ef: 0, np: 11758, nf: 7)
org.joda.time.convert.ReadablePeriodConverter:58 -> 0.0 (ep: 216, ef: 0, np: 11722, nf: 7)
org.joda.time.convert.ReadablePeriodConverter:59 -> 0.0 (ep: 213, ef: 0, np: 11725, nf: 7)
org.joda.time.convert.ReadablePeriodConverter:70 -> 0.0 (ep: 201, ef: 0, np: 11737, nf: 7)
org.joda.time.convert.ReadablePeriodConverter:71 -> 0.0 (ep: 201, ef: 0, np: 11737, nf: 7)
org.joda.time.convert.ReadablePeriodConverter:81 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.convert.ReadableIntervalConverter:113 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.MutablePeriod:468 -> 0.0 (ep: 246, ef: 0, np: 11692, nf: 7)
org.joda.time.MutablePeriod:469 -> 0.0 (ep: 240, ef: 0, np: 11698, nf: 7)
org.joda.time.MutablePeriod:821 -> 0.0 (ep: 123, ef: 0, np: 11815, nf: 7)
org.joda.time.MutablePeriod:822 -> 0.0 (ep: 123, ef: 0, np: 11815, nf: 7)
org.joda.time.MutablePeriod:843 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.MutablePeriod:844 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.MutablePeriod:887 -> 0.0 (ep: 153, ef: 0, np: 11785, nf: 7)
org.joda.time.MutablePeriod:888 -> 0.0 (ep: 153, ef: 0, np: 11785, nf: 7)
org.joda.time.MutablePeriod:909 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.MutablePeriod:910 -> 0.0 (ep: 129, ef: 0, np: 11809, nf: 7)
org.joda.time.MutablePeriod:931 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.MutablePeriod:932 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.convert.ConverterManager:89 -> 0.0 (ep: 1329, ef: 0, np: 10609, nf: 7)
org.joda.time.convert.ConverterManager:90 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.convert.ConverterManager:92 -> 0.0 (ep: 1329, ef: 0, np: 10609, nf: 7)
org.joda.time.convert.ConverterManager:421 -> 0.0 (ep: 264, ef: 0, np: 11674, nf: 7)
org.joda.time.convert.ConverterManager:423 -> 0.0 (ep: 264, ef: 0, np: 11674, nf: 7)
org.joda.time.convert.ConverterManager:424 -> 0.0 (ep: 261, ef: 0, np: 11677, nf: 7)
org.joda.time.convert.NullConverter:95 -> 0.0 (ep: 304, ef: 0, np: 11634, nf: 7)
org.joda.time.convert.ReadableDurationConverter:88 -> 0.0 (ep: 47, ef: 0, np: 11891, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1708 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1709 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1711 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1715 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1716 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1717 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1719 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1720 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1721 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1722 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1723 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1727 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1728 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1729 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1730 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1735 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1736 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1738 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1742 -> 0.0 (ep: 216, ef: 0, np: 11722, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1747 -> 0.0 (ep: 216, ef: 0, np: 11722, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1752 -> 0.0 (ep: 213, ef: 0, np: 11725, nf: 7)
org.joda.time.Days:84 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.Days:200 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Days:201 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:203 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Days:204 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.convert.ConverterSet:49 -> 0.0 (ep: 1248, ef: 0, np: 10690, nf: 7)
org.joda.time.convert.ConverterSet:50 -> 0.0 (ep: 1248, ef: 0, np: 10690, nf: 7)
org.joda.time.convert.ConverterSet:51 -> 0.0 (ep: 1248, ef: 0, np: 10690, nf: 7)
org.joda.time.convert.ConverterSet:55 -> 0.0 (ep: 1248, ef: 0, np: 10690, nf: 7)
org.joda.time.convert.ConverterSet:56 -> 0.0 (ep: 1033, ef: 0, np: 10905, nf: 7)
org.joda.time.convert.ConverterSet:57 -> 0.0 (ep: 1004, ef: 0, np: 10934, nf: 7)
org.joda.time.convert.ConverterSet:66 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:67 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:79 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:82 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:85 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:86 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:88 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:89 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.convert.ConverterSet:216 -> 0.0 (ep: 262, ef: 0, np: 11676, nf: 7)
org.joda.time.convert.ConverterSet:217 -> 0.0 (ep: 262, ef: 0, np: 11676, nf: 7)
org.joda.time.convert.ConverterSet:218 -> 0.0 (ep: 262, ef: 0, np: 11676, nf: 7)
org.joda.time.convert.ConverterSet:222 -> 0.0 (ep: 259, ef: 0, np: 11679, nf: 7)
org.joda.time.convert.ConverterSet:226 -> 0.0 (ep: 259, ef: 0, np: 11679, nf: 7)
org.joda.time.convert.ConverterSet:228 -> 0.0 (ep: 259, ef: 0, np: 11679, nf: 7)
org.joda.time.convert.ConverterSet:229 -> 0.0 (ep: 259, ef: 0, np: 11679, nf: 7)
org.joda.time.convert.ConverterSet:230 -> 0.0 (ep: 259, ef: 0, np: 11679, nf: 7)
org.joda.time.convert.ConverterSet:231 -> 0.0 (ep: 259, ef: 0, np: 11679, nf: 7)
org.joda.time.convert.ConverterSet:235 -> 0.0 (ep: 256, ef: 0, np: 11682, nf: 7)
org.joda.time.convert.ConverterSet:243 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:244 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:247 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:248 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:249 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:251 -> 0.0 (ep: 291, ef: 0, np: 11647, nf: 7)
org.joda.time.convert.ConverterSet:256 -> 0.0 (ep: 211, ef: 0, np: 11727, nf: 7)
org.joda.time.convert.ConverterSet:258 -> 0.0 (ep: 178, ef: 0, np: 11760, nf: 7)
org.joda.time.convert.ConverterSet:259 -> 0.0 (ep: 178, ef: 0, np: 11760, nf: 7)
org.joda.time.convert.ConverterSet:260 -> 0.0 (ep: 178, ef: 0, np: 11760, nf: 7)
org.joda.time.convert.ConverterSet:262 -> 0.0 (ep: 211, ef: 0, np: 11727, nf: 7)
org.joda.time.convert.ConverterSet:266 -> 0.0 (ep: 128, ef: 0, np: 11810, nf: 7)
org.joda.time.convert.ConverterSet:269 -> 0.0 (ep: 89, ef: 0, np: 11849, nf: 7)
org.joda.time.convert.ConverterSet:271 -> 0.0 (ep: 77, ef: 0, np: 11861, nf: 7)
org.joda.time.base.BasePeriod:409 -> 0.0 (ep: 246, ef: 0, np: 11692, nf: 7)
org.joda.time.base.BasePeriod:412 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.base.BasePeriod:414 -> 0.0 (ep: 240, ef: 0, np: 11698, nf: 7)
org.joda.time.base.BasePeriod:420 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.base.BasePeriod:421 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.base.BasePeriod:422 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.base.BasePeriod:423 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.base.BasePeriod:424 -> 0.0 (ep: 228, ef: 0, np: 11710, nf: 7)
org.joda.time.base.BasePeriod:426 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.base.BasePeriod:427 -> 0.0 (ep: 222, ef: 0, np: 11716, nf: 7)
org.joda.time.base.BasePeriod:474 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.base.BasePeriod:475 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.base.BasePeriod:486 -> 0.0 (ep: 258, ef: 0, np: 11680, nf: 7)
org.joda.time.base.BasePeriod:487 -> 0.0 (ep: 258, ef: 0, np: 11680, nf: 7)
org.joda.time.base.BasePeriod:488 -> 0.0 (ep: 39, ef: 0, np: 11899, nf: 7)
org.joda.time.base.BasePeriod:489 -> 0.0 (ep: 33, ef: 0, np: 11905, nf: 7)
org.joda.time.base.BasePeriod:493 -> 0.0 (ep: 252, ef: 0, np: 11686, nf: 7)
org.joda.time.base.BasePeriod:495 -> 0.0 (ep: 255, ef: 0, np: 11683, nf: 7)
org.joda.time.base.BasePeriod:616 -> 0.0 (ep: 414, ef: 0, np: 11524, nf: 7)
org.joda.time.base.BasePeriod:617 -> 0.0 (ep: 414, ef: 0, np: 11524, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1830 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1831 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1835 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1836 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1837 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1839 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatter:302 -> 0.0 (ep: 192, ef: 0, np: 11746, nf: 7)
org.joda.time.format.PeriodFormatter:304 -> 0.0 (ep: 189, ef: 0, np: 11749, nf: 7)
org.joda.time.format.PeriodFormatter:315 -> 0.0 (ep: 195, ef: 0, np: 11743, nf: 7)
org.joda.time.format.PeriodFormatter:317 -> 0.0 (ep: 195, ef: 0, np: 11743, nf: 7)
org.joda.time.format.PeriodFormatter:318 -> 0.0 (ep: 195, ef: 0, np: 11743, nf: 7)
org.joda.time.format.PeriodFormatter:319 -> 0.0 (ep: 195, ef: 0, np: 11743, nf: 7)
org.joda.time.format.PeriodFormatter:320 -> 0.0 (ep: 180, ef: 0, np: 11758, nf: 7)
org.joda.time.format.PeriodFormatter:321 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatter:335 -> 0.0 (ep: 234, ef: 0, np: 11704, nf: 7)
org.joda.time.format.PeriodFormatter:338 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.PeriodType:653 -> 0.0 (ep: 208, ef: 0, np: 11730, nf: 7)
org.joda.time.PeriodType:674 -> 0.0 (ep: 819, ef: 0, np: 11119, nf: 7)
org.joda.time.PeriodType:675 -> 0.0 (ep: 819, ef: 0, np: 11119, nf: 7)
org.joda.time.Days:96 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Days:225 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:92 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.Days:98 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Days:100 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField:156 -> 0.0 (ep: 201, ef: 0, np: 11737, nf: 7)
org.joda.time.DurationFieldType$StandardDurationFieldType:296 -> 0.0 (ep: 477, ef: 0, np: 11461, nf: 7)
org.joda.time.base.AbstractPeriod:113 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.base.AbstractPeriod:114 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.base.AbstractPeriod:117 -> 0.0 (ep: 285, ef: 0, np: 11653, nf: 7)
org.joda.time.base.AbstractPeriod:228 -> 0.0 (ep: 36, ef: 0, np: 11902, nf: 7)
org.joda.time.field.BaseDurationField:59 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1079 -> 0.0 (ep: 246, ef: 0, np: 11692, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1082 -> 0.0 (ep: 246, ef: 0, np: 11692, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1085 -> 0.0 (ep: 126, ef: 0, np: 11812, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1089 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1090 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1091 -> 0.0 (ep: 132, ef: 0, np: 11806, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1094 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1095 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1108 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1110 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
