export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.util.CompositeFormat:153 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.util.CompositeFormat:154 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.util.CompositeFormat:155 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealVectorFormat:303 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormat:304 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:343 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:345 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:346 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:321 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:323 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:324 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:329 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:330 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.util.CompositeFormat:122 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.util.CompositeFormat:123 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.util.CompositeFormat:124 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.util.CompositeFormat:156 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:108 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:112 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:46 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:156 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:157 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:159 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:160 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:163 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:164 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:141 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:142 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:143 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:144 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:284 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:289 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:291 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:292 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:295 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:296 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:299 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:301 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:302 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:305 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:306 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorImpl:1300 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.linear.RealVectorImpl:1365 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:309 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:311 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:312 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:317 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:318 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:53 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:54 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:38 -> 0.0 (ep: 23, ef: 0, np: 1423, nf: 62)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:47 -> 0.0 (ep: 28, ef: 0, np: 1418, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:161 -> 0.0 (ep: 27, ef: 0, np: 1419, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:212 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:229 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:231 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:232 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:233 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:234 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:235 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:236 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:237 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:238 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:239 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:243 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:251 -> 0.0 (ep: 12, ef: 0, np: 1434, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:268 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:270 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:271 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:272 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:273 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:274 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:275 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:276 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:277 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:278 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:279 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:280 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:282 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:286 -> 0.0 (ep: 13, ef: 0, np: 1433, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:292 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:303 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:309 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:310 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:314 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:318 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:319 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:324 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:325 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:329 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:330 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:331 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:337 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:339 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:343 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:349 -> 0.0 (ep: 33, ef: 0, np: 1413, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:363 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:370 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:371 -> 0.0 (ep: 31, ef: 0, np: 1415, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:403 -> 0.0 (ep: 58, ef: 0, np: 1388, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:408 -> 0.0 (ep: 58, ef: 0, np: 1388, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:480 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:481 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:482 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:483 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:484 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:485 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:486 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:489 -> 0.0 (ep: 20, ef: 0, np: 1426, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:594 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:595 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:597 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:598 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:600 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:614 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.linear.RealMatrixImpl:615 -> 0.0 (ep: 56, ef: 0, np: 1390, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:45 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:46 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:47 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:48 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:49 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:50 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:51 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:52 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:55 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:56 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:57 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:65 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:66 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:86 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:89 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:92 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:96 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:131 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:132 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:133 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.TestUtils:95 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.TestUtils:96 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.TestUtils:97 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.TestUtils:99 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:488 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:491 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:493 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:496 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:497 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:499 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:500 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:502 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:504 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:505 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:508 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:511 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:512 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:513 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:514 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:515 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:516 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:517 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:518 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:519 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:520 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:521 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:523 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:529 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:534 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1148 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1149 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1152 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1153 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1154 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1155 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1156 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1157 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1158 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1159 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1160 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:1164 -> 0.0 (ep: 14, ef: 0, np: 1432, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix$5:646 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix$5:647 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:67 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:68 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:69 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:70 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:78 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:79 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:80 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:99 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:100 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:101 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:102 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:103 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:104 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:105 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:106 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:107 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:109 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:115 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:124 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:125 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:126 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:134 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:191 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:195 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:199 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:200 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:201 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:202 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
