export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:99 -> 0.0 (ep: 21, ef: 0, np: 827, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:106 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:108 -> 0.0 (ep: 21, ef: 0, np: 827, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:121 -> 0.0 (ep: 22, ef: 0, np: 826, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:122 -> 0.0 (ep: 22, ef: 0, np: 826, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:127 -> 0.0 (ep: 22, ef: 0, np: 826, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:132 -> 0.0 (ep: 22, ef: 0, np: 826, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:135 -> 0.0 (ep: 22, ef: 0, np: 826, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:143 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:86 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:87 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:89 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:90 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:91 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:92 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:93 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:94 -> 0.0 (ep: 92, ef: 0, np: 756, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:123 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:124 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:126 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:132 -> 0.0 (ep: 51, ef: 0, np: 797, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:134 -> 0.0 (ep: 51, ef: 0, np: 797, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:137 -> 0.0 (ep: 48, ef: 0, np: 800, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Variance:138 -> 0.0 (ep: 46, ef: 0, np: 802, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:145 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:147 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:150 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:151 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:152 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:153 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:157 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:158 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:159 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:161 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:164 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:166 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:168 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:172 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Kurtosis:174 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:64 -> 0.0 (ep: 82, ef: 0, np: 766, nf: 27)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:65 -> 0.0 (ep: 82, ef: 0, np: 766, nf: 27)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:67 -> 0.0 (ep: 82, ef: 0, np: 766, nf: 27)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:68 -> 0.0 (ep: 82, ef: 0, np: 766, nf: 27)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:69 -> 0.0 (ep: 82, ef: 0, np: 766, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:139 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:141 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:142 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:144 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:149 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:150 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:151 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:152 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:153 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:155 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:158 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:159 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:160 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:162 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:165 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:168 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:170 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.util.ResizableDoubleArray:544 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.util.ResizableDoubleArray:685 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:132 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:133 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:134 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:135 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:138 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.MathException:108 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:76 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:77 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:79 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:90 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:91 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:93 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:94 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:95 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:73 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:74 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:77 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:78 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:79 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:80 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:81 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:82 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:135 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:136 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:142 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.util.MathUtils:214 -> 0.0 (ep: 38, ef: 0, np: 810, nf: 27)
org.apache.commons.math.util.MathUtils:370 -> 0.0 (ep: 39, ef: 0, np: 809, nf: 27)
org.apache.commons.math.util.MathUtils:371 -> 0.0 (ep: 39, ef: 0, np: 809, nf: 27)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:117 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:65 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:68 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:70 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:72 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:73 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:74 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:75 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:78 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:80 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:82 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:84 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:86 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:64 -> 0.0 (ep: 63, ef: 0, np: 785, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:97 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:98 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:107 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:114 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:115 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Skewness:117 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:148 -> 0.0 (ep: 32, ef: 0, np: 816, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:151 -> 0.0 (ep: 32, ef: 0, np: 816, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:154 -> 0.0 (ep: 32, ef: 0, np: 816, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:155 -> 0.0 (ep: 32, ef: 0, np: 816, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:165 -> 0.0 (ep: 32, ef: 0, np: 816, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:95 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:96 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:97 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.moment.ThirdMoment:98 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.TestUtils:160 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.TestUtils:161 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.TestUtils:162 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.TestUtils:163 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:44 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:47 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:49 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:50 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:53 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:54 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:56 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:58 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:59 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:61 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:149 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:150 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:151 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:152 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:153 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:154 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:155 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:157 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:159 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:113 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:116 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:117 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:89 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:91 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:93 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:94 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:96 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:97 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:98 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:99 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:102 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:103 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:104 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:105 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:106 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:109 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:110 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:111 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:114 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:115 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:116 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:119 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:120 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:121 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:124 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:125 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:126 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:127 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:129 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.StorelessUnivariateStatisticAbstractTest:132 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:149 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:152 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:68 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.UnivariateStatisticAbstractTest:72 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:75 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:82 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:89 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:96 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:103 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:110 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:117 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:129 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:132 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:135 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:136 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:150 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:151 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:152 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:153 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:154 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:155 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:156 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:130 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:133 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.util.ContinuedFraction:88 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:134 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:135 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:143 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:144 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
