export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_10 /tmp/lang_10_Ranking;cd /tmp/lang_10_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_10_Ranking;cp -r /home/tdurieux/nopol/z3-x64-debian-7.7/bin/ lib/z3;time java -cp /home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path lib/z3/z3 --complianceLevel 6 --source src/main/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/nopol/nopol-0.0.3-SNAPSHOT-jar-with-dependencies.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_10_Ranking;

/************************/
Executed tests:   2198
Successful tests: 2196
Failed tests:     2

org.apache.commons.lang3.time.FastDateParserTest#testLANG_831
junit.framework.AssertionFailedError: Expected FDF failure, but got Tue Mar 03 05:00:00 UTC 1970 for [M E,3  Tue] using (\p{IsNd}++)\s*+(Fri|Friday|Mon|Monday|Sat|Saturday|Sun|Sunday|Thu|Thursday|Tue|Tuesday|Wed|Wednesday)
	at junit.framework.Assert.fail(Assert.java:57)
	at org.apache.commons.lang3.time.FastDateParserTest.testSdfAndFdp(FastDateParserTest.java:368)
	at org.apache.commons.lang3.time.FastDateParserTest.testLANG_831(FastDateParserTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.lang3.time.FastDateFormat_ParserTest#testLANG_831
java.lang.AssertionError: Parsed dates should be equal expected:<null> but was:<Tue Mar 03 05:00:00 UTC 1970>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.apache.commons.lang3.time.FastDateParserTest.testSdfAndFdp(FastDateParserTest.java:379)
	at org.apache.commons.lang3.time.FastDateParserTest.testLANG_831(FastDateParserTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang3.time.FastDateParser:180 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2196, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:322 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:324 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:325 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:327 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:335 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:337 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:338 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:340 -> 0.09622504486493763 (ep: 53, ef: 1, np: 2143, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:148 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:149 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:151 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:152 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:153 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:156 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:157 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:168 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:169 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:171 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:172 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:173 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:174 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:175 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:176 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:178 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:179 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:181 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:182 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:183 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:184 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:186 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:187 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:192 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:194 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:284 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:287 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:298 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:300 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:301 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:303 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:304 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:307 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:309 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:310 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:311 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:345 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FastDatePrinter:346 -> 0.0944911182523068 (ep: 55, ef: 1, np: 2141, nf: 1)
org.apache.commons.lang3.time.FormatCache:70 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache:73 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache:76 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache:79 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache:80 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache:81 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache:90 -> 0.09053574604251853 (ep: 60, ef: 1, np: 2136, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:199 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:200 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:201 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:202 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:203 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:206 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)
org.apache.commons.lang3.time.FormatCache$MultipartKey:208 -> 0.0890870806374748 (ep: 62, ef: 1, np: 2134, nf: 1)



Node: griffon-1.nancy.grid5000.fr


Date: Mon May 11 08:01:41 CEST 2015


